time_pst,p_co2_in_water_ppm,water_level_m_navd88,temp_deg_c,windspeed_avg_m_s,doy,month,hour,white_noise
2023-08-15T03:00:00Z,292.96173,1.8624934,15.343,0.499,227,8,3,-0.41910385421899315
2023-08-15T06:00:00Z,428.70242,1.7431234000000002,13.9817,1.324,227,8,6,-0.6329778173310581
2023-08-15T09:00:00Z,470.66724,1.9695834000000003,12.6018,0.148,227,8,9,-0.2439183831533522
2023-08-15T12:00:00Z,400.2624,1.4022734000000003,13.7009,0,227,8,12,0.9121855826255916
2023-08-15T15:00:00Z,435.01895,0.04713340000000032,13.4885,2.431,227,8,15,0.10624220707829453
2023-08-15T18:00:00Z,375.3521,-0.3921066,14.2637,2.012,227,8,18,-1.3681867773034526
2023-08-15T21:00:00Z,533.7932,0.8482134000000001,12.0567,3.044,227,8,21,0.8587834962253019
2023-08-16T00:00:00Z,406.75223,1.9539434,12.1544,0.671,228,8,0,-0.4733822777586692
2023-08-16T03:00:00Z,241.92743,1.8374734000000004,16.4464,0.847,228,8,3,-1.3007287845510491
2023-08-16T06:00:00Z,362.6,1.5367034000000004,14.0651,0.112,228,8,6,-0.9862602271084835
2023-08-16T09:00:00Z,568.9278,1.8819734000000004,11.9158,1.352,228,8,9,0.20712127434332894
2023-08-16T12:00:00Z,416.3457,1.6498834000000002,13.6839,0.091,228,8,12,0.39935564350840647
2023-08-16T15:00:00Z,371.75497,0.3721434000000001,13.9159,2.263,228,8,15,-0.06707084717754973
2023-08-16T18:00:00Z,372.53137,-0.4050066000000001,14.2424,0.09,228,8,18,-0.6962883849236583
2023-08-16T21:00:00Z,486.56967,0.6304834000000001,12.3544,2.42,228,8,21,0.5213534706299832
2023-08-17T00:00:00Z,587.2707,1.9133834000000003,11.5183,0.792,229,8,0,1.3879778457585459
2023-08-17T03:00:00Z,321.42294,1.8461934,14.6522,0.712,229,8,3,0.9684467035857796
2023-08-17T06:00:00Z,406.8038,1.4273234,13.969,0.943,229,8,6,-0.90766937547272
2023-08-17T09:00:00Z,685.45654,1.7937434000000003,11.5833,1.792,229,8,9,-0.8024170963742506
2023-08-17T12:00:00Z,252.87326,1.8143334,16.9959,0.109,229,8,12,-1.023715898800988
2023-08-17T15:00:00Z,386.2421,0.7528634000000003,13.8131,0.695,229,8,15,-0.926415794705542
2023-08-17T18:00:00Z,423.59622,-0.24211659999999968,13.8381,2.167,229,8,18,-1.0825402716191421
2023-08-17T21:00:00Z,477.63333,0.5454534000000004,12.5561,1.77,229,8,21,-1.779744374123488
2023-08-18T00:00:00Z,572.75806,1.9042334000000003,11.656,2.627,230,8,0,0.47904893189904185
2023-08-18T03:00:00Z,520.51416,1.9159834,13.366,2.923,230,8,3,-0.30703381360663556
2023-08-18T06:00:00Z,576.8381,1.3676434000000004,13.2575,0.992,230,8,6,1.2211297970891837
2023-08-18T09:00:00Z,613.91345,1.6299034000000003,12.0132,0.184,230,8,9,1.97217905626415
2023-08-18T12:00:00Z,526.6593,1.8408634000000004,12.7536,0.569,230,8,12,0.8930799060710973
2023-08-18T15:00:00Z,528.10443,1.0069034,13.0395,1.046,230,8,15,0.13764245078236972
2023-08-18T18:00:00Z,432.80087,-0.08489659999999954,13.7556,2.463,230,8,18,-0.7679379129839397
2023-08-18T21:00:00Z,538.9384,0.4123634000000002,12.2885,3.819,230,8,21,-0.7092890236098198
2023-08-19T00:00:00Z,564.515,1.7373734000000003,11.9134,3.196,231,8,0,-1.2034807531949108
2023-08-19T03:00:00Z,501.439,1.8063134000000003,12.8216,1.507,231,8,3,-0.03728282245857086
2023-08-19T06:00:00Z,538.8007,1.1449934000000002,13.0507,0.994,231,8,6,-1.4144632020589414
2023-08-19T09:00:00Z,743.7693,1.2530734000000003,11.7073,0.257,231,8,9,0.977790368812226
2023-08-19T12:00:00Z,643.034,1.6699334000000003,11.7752,0.328,231,8,12,-0.2940972791507607
2023-08-19T15:00:00Z,373.88602,1.1982634,14.5239,0.365,231,8,15,1.088552373774731
2023-08-19T18:00:00Z,381.44055,0.1769934000000002,14.2836,3.9,231,8,18,-0.4535733171541618
2023-08-19T21:00:00Z,483.36395,0.4338234000000001,12.8362,5.125,231,8,21,2.23786169793076
2023-08-20T00:00:00Z,539.48346,1.6504834000000002,12.0352,3.26,232,8,0,-1.8106357910420192
2023-08-20T03:00:00Z,489.61673,1.8966334,13.3958,2.014,232,8,3,-2.0855234624350873
2023-08-20T06:00:00Z,520.2,1.1441534000000004,12.8909,0.282,232,8,6,0.7053762197326109
2023-08-20T09:00:00Z,594.5441,0.9763634000000004,12.8463,1.112,232,8,9,-0.6000076273301652
2023-08-20T12:00:00Z,650.20776,1.4442534000000005,11.7924,0.207,232,8,12,0.5805038096239898
2023-08-20T15:00:00Z,332.9036,1.3318434000000003,14.751,0.649,232,8,15,0.11803915862753322
2023-08-20T18:00:00Z,289.92932,0.5296434000000003,15.0815,3.584,232,8,18,-0.36611380221678597
2023-08-20T21:00:00Z,400.10394,0.5462234000000001,13.4519,1.429,232,8,21,-0.03495454252662192
2023-08-21T00:00:00Z,568.7845,1.6101734000000003,11.8143,0.149,233,8,0,-1.3349632409872105
2023-08-21T03:00:00Z,323.65778,1.9248534000000004,15.0219,2.053,233,8,3,-0.7596925190399596
2023-08-21T06:00:00Z,383.53812,1.1724034000000003,14.3535,0,233,8,6,0.6131843007809364
2023-08-21T09:00:00Z,489.7555,0.6783834000000004,13.4302,0.319,233,8,9,0.6380998903171226
2023-08-21T12:00:00Z,640.5897,1.1624434000000003,11.6535,0.589,233,8,12,0.9727270875177925
2023-08-21T15:00:00Z,346.25623,1.4025434000000003,14.0362,1.403,233,8,15,-0.052566171188902354
2023-08-21T18:00:00Z,362.30667,0.9295634000000002,14.8294,2.724,233,8,18,1.232185523606324
2023-08-21T21:00:00Z,353.19226,0.7720634000000004,13.9088,2.423,233,8,21,0.3810938606292119
2023-08-22T00:00:00Z,628.8461,1.5814534000000005,11.314,1.366,234,8,0,-0.8121505331004286
2023-08-22T03:00:00Z,607.105,2.0197134000000005,12.1608,1.309,234,8,3,-0.362359197437984
2023-08-22T06:00:00Z,622.96045,1.2738634000000002,12.4436,1.089,234,8,6,0.26201579565945227
2023-08-22T09:00:00Z,537.7574,0.4472234000000004,12.9689,0.413,234,8,9,1.7967886268425268
2023-08-22T12:00:00Z,634.5938,0.7614034000000003,12.0189,2.346,234,8,12,-0.35401379326062804
2023-08-22T15:00:00Z,668.8867,1.3162534000000004,11.6855,1.529,234,8,15,-1.9558003738436534
2023-08-22T18:00:00Z,383.62982,1.1805534000000004,14.1722,2.25,234,8,18,0.3459773457037443
2023-08-22T21:00:00Z,267.8964,0.9647934000000004,14.8475,3.069,234,8,21,-0.8258501015807233
2023-08-23T00:00:00Z,597.5221,1.5686234000000003,11.665,0.74,235,8,0,-1.3447875852188391
2023-08-23T03:00:00Z,370.88324,2.0266834000000005,13.065,0.799,235,8,3,-2.485799404522189
2023-08-23T06:00:00Z,549.2247,1.3760834000000002,12.4445,0.174,235,8,6,0.5500875448556553
2023-08-23T09:00:00Z,585.4833,0.3236834000000002,12.7514,0.918,235,8,9,1.6950239947353176
2023-08-23T12:00:00Z,643.60345,0.3878434000000004,12.7566,0.605,235,8,12,0.5501170418319726
2023-08-23T15:00:00Z,670.4075,1.1166734000000005,11.6317,0.638,235,8,15,0.5391231024895918
2023-08-23T18:00:00Z,445.77432,1.3317834000000004,12.7931,2.586,235,8,18,-1.0495578232987324
2023-08-23T21:00:00Z,300.17755,1.2371034,15.1581,2.12,235,8,21,-0.7817998737630153
2023-08-24T00:00:00Z,501.6038,1.6061734000000003,12.2708,0.794,236,8,0,0.0316436643106356
2023-08-24T03:00:00Z,363.1455,2.0000734,12.610900000000001,0.79,236,8,3,0.3319733855767258
2023-08-24T06:00:00Z,526.745,1.5038734000000002,12.5914,0.029,236,8,6,-0.7541215382015531
2023-08-24T09:00:00Z,515.2522,0.3513034000000004,13.0547,0.483,236,8,9,-0.7287910620731521
2023-08-24T12:00:00Z,548.04333,0.01124340000000012,13.1638,0.268,236,8,12,-0.28599780095099864
2023-08-24T15:00:00Z,642.99866,0.7536034000000003,11.6924,0.916,236,8,15,0.7649524674896618
2023-08-24T18:00:00Z,504.43414,1.3764934000000002,12.2501,4.84,236,8,18,2.8327091640236652
2023-08-24T21:00:00Z,425.18774,1.5304534000000003,13.3328,2.373,236,8,21,-0.2551779053469385
2023-08-25T00:00:00Z,386.40018,1.6975034000000002,13.9164,4.183,237,8,0,0.04456987914815867
2023-08-25T03:00:00Z,446.3198,2.0240634,13.4735,0.037,237,8,3,0.330080079945024
2023-08-25T06:00:00Z,419.24033,1.7080734000000002,14.0097,1.235,237,8,6,0.9373688176306589
2023-08-25T09:00:00Z,497.28674,0.5820934000000002,12.9316,0.162,237,8,9,0.3344755197722263
2023-08-25T12:00:00Z,451.3617,-0.22578659999999973,13.5467,0.102,237,8,12,-1.6087111694636957
2023-08-25T15:00:00Z,619.8578,0.31690340000000017,11.9115,0.272,237,8,15,-0.15591592253393846
2023-08-25T18:00:00Z,516.1969,1.3294934000000005,12.6284,1.444,237,8,18,-1.0148354258515369
2023-08-25T21:00:00Z,519.1426,1.7357134000000003,12.7212,0.664,237,8,21,0.6582412431065214
2023-08-26T00:00:00Z,392.53934,1.7608834000000002,14.7454,3.473,238,8,0,-0.7875047637841889
2023-08-26T03:00:00Z,445.12692,2.0306334,13.2537,1.212,238,8,3,-0.04964001465466395
2023-08-26T06:00:00Z,499.00378,1.9136634000000003,13.4045,1.119,238,8,6,0.4960922157393882
2023-08-26T09:00:00Z,486.75226,0.9228434,13.0292,0.047,238,8,9,0.19729983507541546
2023-08-26T12:00:00Z,531.7716,-0.2593565999999998,13.0526,0,238,8,12,-0.5597647550035744
2023-08-26T15:00:00Z,544.75995,-0.13203659999999973,13.0019,1.659,238,8,15,-0.8949434613338552
2023-08-26T18:00:00Z,508.6086,1.0382234,12.3341,0.671,238,8,18,1.4701024667230937
2023-08-26T21:00:00Z,466.9879,1.8218834000000004,12.7504,2.884,238,8,21,0.16113477947340474
2023-08-27T00:00:00Z,218.26222,1.9432234000000004,15.5459,0.932,239,8,0,-1.636624351075823
2023-08-27T03:00:00Z,419.9557,2.0153134,13.7832,0.172,239,8,3,0.6758263491365413
2023-08-27T06:00:00Z,244.49171,2.0421834000000003,15.5562,0.322,239,8,6,-0.22833495341175775
2023-08-27T09:00:00Z,360.21967,1.3488734000000004,14.0047,0.038,239,8,9,-0.4267346546190327
2023-08-27T12:00:00Z,415.92706,-0.0632665999999995,13.6054,0.564,239,8,12,-0.9388053891975642
2023-08-27T15:00:00Z,390.93845,-0.5282765999999999,13.7398,1.043,239,8,15,1.055181000060747
2023-08-27T18:00:00Z,552.9183,0.5958234000000004,12.4287,2.79,239,8,18,1.1212126921974959
2023-08-27T21:00:00Z,472.74036,1.7962234000000004,12.9022,2.234,239,8,21,-0.36383891750298664
2023-08-28T00:00:00Z,404.90207,2.0326534,13.4848,1.728,240,8,0,-1.7407308081608703
2023-08-28T03:00:00Z,366.49054,1.8720834,14.1828,1.582,240,8,3,2.2664742329312206
2023-08-28T06:00:00Z,442.24002,2.1140834,13.1927,0.372,240,8,6,0.3318096659244532
2023-08-28T09:00:00Z,332.61328,1.7452534000000002,14.1835,0.613,240,8,9,-0.33494868402836936
2023-08-28T12:00:00Z,440.42795,0.3809634000000002,13.322,1.348,240,8,12,0.4717761270841433
2023-08-28T15:00:00Z,395.1243,-0.7289965999999994,13.6465,0.129,240,8,15,-1.195846782253442
2023-08-28T18:00:00Z,560.4781,0.05519340000000028,12.3252,0.824,240,8,18,-0.2455203630143631
2023-08-28T21:00:00Z,539.8702,1.6618934000000003,12.3969,0.143,240,8,21,-0.8097183535815241
2023-08-29T00:00:00Z,256.6257,1.9815134000000003,14.2747,2.791,241,8,0,0.8273139973838605
2023-08-29T03:00:00Z,271.53812,1.7311434000000003,14.1831,0.877,241,8,3,-1.4340442545819339
2023-08-29T06:00:00Z,518.12036,2.0099834000000003,12.8112,0.864,241,8,6,0.27345834770856503
2023-08-29T09:00:00Z,184.84277,2.0078834000000003,15.3085,2.099,241,8,9,-0.1882152433339446
2023-08-29T12:00:00Z,255.70897,0.8536334000000001,14.3138,0.315,241,8,12,-0.5509274638176195
2023-08-29T15:00:00Z,445.13535,-0.6534465999999997,13.3382,0.198,241,8,15,1.5389012499707386
2023-08-29T18:00:00Z,538.85516,-0.3494665999999995,12.5235,0.347,241,8,18,0.8571297526366557
2023-08-29T21:00:00Z,739.1804,1.3709834,11.2076,0.62,241,8,21,0.0628034469800478
2023-08-30T00:00:00Z,218.86137,1.9825034000000004,14.4978,0.667,242,8,0,-0.1142378260206162
2023-08-30T03:00:00Z,291.32297,1.6032834000000005,14.1151,0.535,242,8,3,-0.557407935416504
2023-08-30T06:00:00Z,512.14795,1.6656434000000002,12.8372,0.293,242,8,6,1.7531085350519116
2023-08-30T09:00:00Z,788.89795,2.1062234,NA,1.292,242,8,9,-2.0366938319969394
2023-08-30T12:00:00Z,377.4976,1.3680434000000004,13.2687,1.707,242,8,12,-1.636156967277537
2023-08-30T15:00:00Z,547.41705,-0.3030265999999999,12.7913,2.579,242,8,15,-0.46674246046851
2023-08-30T18:00:00Z,535.7804,-0.6013266000000002,12.9984,1.202,242,8,18,0.4496995533674721
2023-08-30T21:00:00Z,681.799,1.0106534000000005,11.6202,2.22,242,8,21,0.12346119446986702
2023-08-31T00:00:00Z,328.71585,2.0368934000000003,13.8632,0.064,243,8,0,1.4098721154277265
2023-08-31T03:00:00Z,243.21466,1.5644734000000002,13.9074,1.118,243,8,3,-0.2779072484336691
2023-08-31T06:00:00Z,447.7324,1.3012434000000002,13.1616,0,243,8,6,-1.6214050730654541
2023-08-31T09:00:00Z,848.9547,1.9401034000000004,10.9615,1.529,243,8,9,-1.0663116157315187
2023-08-31T12:00:00Z,357.00812,1.7492234000000002,13.0919,0.086,243,8,12,-0.6107508105580337
2023-08-31T15:00:00Z,427.88068,0.2745434000000002,13.1213,0.673,243,8,15,0.3553971892250584
2023-08-31T18:00:00Z,511.20657,-0.6228965999999998,12.8306,1.83,243,8,18,0.023683061946797118
2023-08-31T21:00:00Z,665.1965,0.7549634000000003,11.708,1.291,243,8,21,-0.6865185402716892
2023-09-01T00:00:00Z,739.89276,2.1716434,11.2655,1.809,244,9,0,0.4686398213124168
2023-09-01T03:00:00Z,519.82806,1.6408934000000004,12.5734,0.791,244,9,3,-1.3513439741493047
2023-09-01T06:00:00Z,662.1803,0.8782434000000001,12.4752,1.233,244,9,6,0.5044956137810441
2023-09-01T09:00:00Z,870.0592,1.5596734000000003,10.7656,0.605,244,9,9,0.0027445798986022642
2023-09-01T12:00:00Z,425.60257,1.9155734,12.2906,1.039,244,9,12,1.660712348017933
2023-09-01T15:00:00Z,612.2047,0.8130534000000003,12.3949,1.72,244,9,15,0.2911264990464829
2023-09-01T18:00:00Z,583.1912,-0.3998466000000001,12.5962,3.525,244,9,18,0.3656552078252129
2023-09-01T21:00:00Z,706.73755,0.5869634000000001,11.5677,4.452,244,9,21,1.8881775576499396
2023-09-02T00:00:00Z,795.9356,2.1312034000000004,11.1029,0.508,245,9,0,-0.42421743558295516
2023-09-02T03:00:00Z,353.7593,1.7044434000000002,13.4251,1.497,245,9,3,-0.9474608563833682
2023-09-02T06:00:00Z,506.27704,0.5949734000000002,12.7411,0.993,245,9,6,1.400349799668893
2023-09-02T09:00:00Z,873.72455,0.9911834000000002,10.7128,1.615,245,9,9,2.100304000537097
2023-09-02T12:00:00Z,890.0122,1.7972834000000002,10.9793,0.224,245,9,12,2.075369293306836
2023-09-02T15:00:00Z,440.2121,1.1927734,12.7285,0.558,245,9,15,0.025068861339766824
2023-09-02T18:00:00Z,471.98624,0.04581340000000011,12.8877,3.134,245,9,18,-1.0401468242927243
2023-09-02T21:00:00Z,779.31006,0.6083334000000002,11.2269,0.219,245,9,21,-0.3108865781686269
2023-09-03T00:00:00Z,817.23755,2.0390734000000004,10.9633,0.372,246,9,0,-0.48322414346578757
2023-09-03T03:00:00Z,509.93744,1.8574334000000003,12.6513,0.036,246,9,3,0.08225170461856887
2023-09-03T06:00:00Z,358.56448,0.5825934000000004,13.1501,1.72,246,9,6,0.7997057401857687
2023-09-03T09:00:00Z,810.0515,0.4528234000000002,11.9862,0.77,246,9,9,0.9923966304869055
2023-09-03T12:00:00Z,899.3781,1.4263234000000002,10.9308,1.306,246,9,12,-1.1559976764973359
2023-09-03T15:00:00Z,431.60394,1.4586134000000004,12.5775,1.474,246,9,15,0.9480586781999149
2023-09-03T18:00:00Z,341.41107,0.6931534000000004,13.5475,1.502,246,9,18,-0.45901741647449656
2023-09-03T21:00:00Z,732.6449,0.7677934000000004,11.6635,1.724,246,9,21,0.06636250776550398
2023-09-04T00:00:00Z,834.51996,1.8856834,10.943,1.555,247,9,0,0.6782379460668747
2023-09-04T03:00:00Z,598.9355,2.0121334,12.1036,0.342,247,9,3,-0.6349680635683097
2023-09-04T06:00:00Z,365.78485,0.7536034000000003,13.1489,0.389,247,9,6,1.444393164882725
2023-09-05T09:00:00Z,469.65085,-0.1405365999999999,12.5952,0.496,248,9,9,-0.2810807416909529
2023-09-05T12:00:00Z,804.91724,0.37282340000000014,11.3258,1.747,248,9,12,0.22710250606822355
2023-09-05T15:00:00Z,908.9041,1.3689434000000005,10.8917,1.138,248,9,15,1.0708984872078897
2023-09-05T18:00:00Z,306.73798,1.5090534000000004,13.3603,0.679,248,9,18,-0.48701289302040734
2023-09-05T21:00:00Z,259.77844,1.2957834000000004,14.2006,2,248,9,21,0.9551740241254376
2023-09-06T00:00:00Z,713.5391,1.7425234000000005,11.6428,1.041,249,9,0,-1.8717035757447094
2023-09-06T03:00:00Z,281.8819,2.0762534000000006,13.3907,0.625,249,9,3,0.7673730646714841
2023-09-06T06:00:00Z,355.92413,1.3012634000000003,12.7397,1.413,249,9,6,-0.36182820860798537
2023-09-06T09:00:00Z,631.97345,-0.00190659999999986,11.9276,0.016,249,9,9,-1.4517555647561555
2023-09-06T12:00:00Z,752.3491,0.01088340000000043,11.4899,1.247,249,9,12,-2.153277876440234
2023-09-06T15:00:00Z,920.33,1.0340134,10.8139,0.688,249,9,15,-2.554886422877409
2023-09-06T18:00:00Z,888.36383,1.6554434000000002,10.8057,3.761,249,9,18,0.39569515543645056
2023-09-06T21:00:00Z,263.95624,1.6584234000000002,13.6153,3.976,249,9,21,-0.29089470995194017
2023-09-07T00:00:00Z,389.08566,1.7446434000000002,12.8736,1.382,250,9,0,-0.16291511528771457
2023-09-07T03:00:00Z,541.9229,1.9736534000000003,11.6209,0.289,250,9,3,0.1758054330355915
2023-09-07T06:00:00Z,500.8929,1.4743434000000004,12.3815,1.321,250,9,6,-1.8818803510048137
2023-09-07T09:00:00Z,609.2068,0.2944534000000001,12.1009,0.814,250,9,9,-1.3274021427051765
2023-09-07T12:00:00Z,682.3897,-0.22862659999999968,11.9327,0.971,250,9,12,-0.3777934612304989
2023-09-07T15:00:00Z,861.8134,0.5733434000000002,11.1555,0.745,250,9,15,0.7813541999457463
2023-09-07T18:00:00Z,829.14026,1.5611934,11.1562,1.921,250,9,18,0.9891356117912766
2023-09-07T21:00:00Z,282.1036,1.8454334000000003,13.7488,1.659,250,9,21,-0.07687813499113962
2023-09-08T00:00:00Z,273.25827,1.7330334000000005,13.9433,1.827,251,9,0,2.0733221084573747
2023-09-08T03:00:00Z,377.73706,1.8167334,13.0392,0.715,251,9,3,-0.721108911790237
2023-09-08T06:00:00Z,325.42844,1.5474234000000004,13.273,0.154,251,9,6,-1.1686395310206958
2023-09-08T09:00:00Z,523.0341,0.6517334000000004,12.2124,1.401,251,9,9,-1.20621089550745
2023-09-08T12:00:00Z,725.0582,-0.20463659999999972,11.8266,0,251,9,12,0.14324314744766548
2023-09-08T15:00:00Z,882.733,0.18839340000000027,11.1429,0.241,251,9,15,-2.3442964627252625
2023-09-08T18:00:00Z,862.9862,1.2935034,11.0368,2.291,251,9,18,0.5641287891438592
2023-09-08T21:00:00Z,787.1779,1.8850534000000003,11.4038,3.135,251,9,21,-1.57398420045212
2023-09-09T00:00:00Z,236.06569,1.7395234000000002,13.8235,2.446,252,9,0,1.2538802192548522
2023-09-09T03:00:00Z,295.3614,1.7113834000000003,13.0893,0.185,252,9,3,-0.46618896877361454
2023-09-09T06:00:00Z,345.57947,1.6152334000000002,12.8484,0.2,252,9,6,1.2087030446250713
2023-09-09T09:00:00Z,473.65417,0.9887234000000004,12.2162,0,252,9,9,0.6463412219283878
2023-09-09T12:00:00Z,694.50696,-0.0374165999999998,11.7227,1.116,252,9,12,-0.023387641346476435
2023-09-09T15:00:00Z,568.3026,-0.10915659999999994,11.9341,0.053,252,9,15,0.49067784312246676
2023-09-09T18:00:00Z,802.32465,0.9253034000000002,11.2157,1.534,252,9,18,-0.36917715326539335
2023-09-09T21:00:00Z,675.63873,1.8066534000000003,11.7005,1.888,252,9,21,-1.3532656311915803
2023-09-10T00:00:00Z,223.25536,1.8562134000000003,14.1575,0.712,253,9,0,1.505143006953314
2023-09-10T03:00:00Z,315.71848,1.6229634000000002,13.6252,1.169,253,9,3,-0.16301205567246735
2023-09-10T06:00:00Z,375.3393,1.6544434000000003,13.0874,1.217,253,9,6,-0.5233180680518996
2023-09-10T09:00:00Z,414.1876,1.2945934,12.9827,0,253,9,9,-0.7014834188316796
2023-09-10T12:00:00Z,582.87634,0.32228340000000033,12.2554,0.066,253,9,12,-1.529732349605627
2023-09-10T15:00:00Z,393.17776,-0.2114665999999996,12.2924,1.126,253,9,15,1.3605172687443472
2023-09-10T18:00:00Z,756.0482,0.6175434000000002,11.4262,2.265,253,9,18,-0.711321078440245
2023-09-10T21:00:00Z,746.1407,1.7455634000000002,11.5849,0.29,253,9,21,0.8499527996637012
2023-09-11T00:00:00Z,208.94086,1.9452534000000004,14.2878,1.522,254,9,0,-0.1936859270672232
2023-09-11T03:00:00Z,269.69656,1.5687834000000005,13.4468,1.292,254,9,3,-1.2934941735040935
2023-09-11T06:00:00Z,539.3153,1.6615734000000002,12.2437,1.332,254,9,6,-0.5909290317027431
2023-09-11T09:00:00Z,550.9586,1.5339134000000003,12.5251,0.282,254,9,9,-0.5122399035881698
