time_pst,p_co2_in_water_ppm,water_level_m_navd88,temp_deg_c,windspeed_avg_m_s,doy,month,hour,white_noise
2023-09-11T12:00:00Z,492.06708,0.6651334000000002,12.3719,0.558,254,9,12,0.6207741206166059
2023-09-11T15:00:00Z,633.9655,-0.1947365999999997,12.0383,1.866,254,9,15,0.42367652035290243
2023-09-11T18:00:00Z,784.84827,0.3512634000000001,11.4959,0.018,254,9,18,-0.3745754108018514
2023-09-11T21:00:00Z,761.61725,1.6124534,11.2869,1.924,254,9,21,1.7069468121676326
2023-09-12T00:00:00Z,163.22397,1.8985134000000004,15.1473,0.15,255,9,0,-1.943860166664625
2023-09-12T03:00:00Z,248.8324,1.4937334000000004,NA,0.417,255,9,3,0.25426759472165156
2023-09-12T06:00:00Z,476.8655,1.5474534000000002,12.4665,0.027,255,9,6,0.0356065764227563
2023-09-12T09:00:00Z,234.4543,1.6445634000000005,13.1424,0,255,9,9,0.04900648364189394
2023-09-12T12:00:00Z,533.0493,1.0013334000000005,12.1803,0.301,255,9,12,2.1192064599167013
2023-09-12T15:00:00Z,635.59094,-0.0639065999999997,12.0017,0.655,255,9,15,-0.31810991439954506
2023-09-12T18:00:00Z,699.3262,0.17774340000000022,11.6684,1.202,255,9,18,2.0895407226038
2023-09-12T21:00:00Z,849.0567,1.4280034,11.0544,2.985,255,9,21,0.11540539550449447
2023-09-13T00:00:00Z,298.9312,1.8661334000000005,13.3032,1.253,256,9,0,0.7343541523313193
2023-09-13T03:00:00Z,421.14276,1.4327834000000004,12.7402,0.026,256,9,3,1.0155366501323568
2023-09-13T06:00:00Z,561.40967,1.3553234,12.3282,0.294,256,9,6,-0.5454193943028399
2023-09-13T09:00:00Z,770.5414,1.6412234000000003,11.4355,1.262,256,9,9,1.9117242551940994
2023-09-13T12:00:00Z,695.50073,1.2429334,11.892,1.195,256,9,12,1.229148361664187
2023-09-13T15:00:00Z,642.0518,0.1115434000000004,11.9358,0.7,256,9,15,-0.47453479869431253
2023-09-13T18:00:00Z,634.19293,0.01436340000000013,12.2377,3.239,256,9,18,-0.47755934167296954
2023-09-13T21:00:00Z,812.6233,1.1671234000000004,11.1927,2.706,256,9,21,1.7413241146497063
2023-09-14T00:00:00Z,283.1312,1.7929834000000002,13.5115,0.37,257,9,0,-0.9107358027632616
2023-09-14T03:00:00Z,371.8803,1.3528434000000005,13.0581,0.716,257,9,3,-1.09902950628305
2023-09-14T06:00:00Z,586.3731,1.0985734000000005,12.6481,0.988,257,9,6,-0.4212067757263711
2023-09-14T09:00:00Z,788.93964,1.5242034000000002,10.9904,0.323,257,9,9,1.5900482161751976
2023-09-14T12:00:00Z,579.7192,1.3916934000000003,11.821,0.719,257,9,12,0.015726766308506054
2023-09-14T15:00:00Z,442.01102,0.3697934000000002,12.4307,1.811,257,9,15,0.10380785201095845
2023-09-14T18:00:00Z,441.97968,-0.03849659999999977,12.5833,5.097,257,9,18,0.24388408280656823
2023-09-14T21:00:00Z,790.4354,1.0101034000000002,11.2341,1.125,257,9,21,0.570412649345345
2023-09-15T00:00:00Z,428.68915,1.7807834000000002,13.9142,0.675,258,9,0,0.2174260911477345
2023-09-15T03:00:00Z,478.26602,1.3438134000000002,12.8333,0.088,258,9,3,-0.10521708761572054
2023-09-15T06:00:00Z,549.04034,0.8245534000000001,12.4966,0,258,9,6,0.8594214832332756
2023-09-15T09:00:00Z,940.5945,1.3683934000000004,10.775,0.058,258,9,9,-0.002096982338577286
2023-09-15T12:00:00Z,585.86597,1.5576634000000005,11.8623,0.189,258,9,12,-0.027387140699571537
2023-09-15T15:00:00Z,526.63776,0.7117034000000002,12.1193,1.62,258,9,15,-0.3103224500477948
2023-09-15T18:00:00Z,424.94003,0.05240340000000021,12.3221,1.75,258,9,18,2.2621390303967703
2023-09-15T21:00:00Z,780.4087,0.9122434000000004,11.196,3.274,258,9,21,0.7709982884652377
2023-09-16T00:00:00Z,343.32675,1.7765434000000002,11.1468,0.799,259,9,0,0.4518540123375852
2023-09-16T03:00:00Z,508.78723,1.3227334000000002,12.3947,0,259,9,3,0.17549205278007332
2023-09-16T06:00:00Z,466.0362,0.5985834000000003,12.6272,1.157,259,9,6,-0.18032563095737747
2023-09-16T09:00:00Z,909.2014,1.1314034000000004,10.853,0.059,259,9,9,0.05852647191396229
2023-09-16T12:00:00Z,641.3162,1.6231934000000003,11.5516,0.397,259,9,12,0.686189797199435
2023-09-16T15:00:00Z,550.8157,1.0319334000000002,12.0607,1.684,259,9,15,2.5776211631326773
2023-09-16T18:00:00Z,462.49536,0.2754234000000002,12.4554,3.263,259,9,18,0.34368429223560154
2023-09-16T21:00:00Z,819.32764,0.9725434000000002,11.0275,2.724,259,9,21,-1.0256869869301335
2023-09-17T00:00:00Z,872.68207,1.8482534000000004,10.9693,1.569,260,9,0,-0.16412752093914862
2023-09-17T03:00:00Z,636.8691,1.4019934000000005,11.8706,0.77,260,9,3,0.07867913842649676
2023-09-17T06:00:00Z,531.76624,0.4378734000000004,12.2088,2.217,260,9,6,-0.3480083909284337
2023-09-17T09:00:00Z,869.0031,0.8391134000000005,11.1641,1.998,260,9,9,-0.13020809507148998
2023-09-17T12:00:00Z,921.5695,1.5966434000000005,10.9077,1.356,260,9,12,-0.39946973694959836
2023-09-17T15:00:00Z,679.75653,1.3105634000000004,11.8124,2.22,260,9,15,0.005572595435016737
2023-09-17T18:00:00Z,529.03174,0.6037334000000003,12.2271,1.331,260,9,18,-1.4845984679616346
2023-09-17T21:00:00Z,785.1905,1.0509434000000004,11.2797,2.091,260,9,21,-2.1372968675402957
2023-09-18T00:00:00Z,861.7441,1.8971634,11.0302,2.167,261,9,0,-0.5123651578369441
2023-09-18T03:00:00Z,275.3843,1.4855734000000005,13.575,0.105,261,9,3,-0.24206464286695584
2023-09-18T06:00:00Z,330.71497,0.40134340000000046,12.9282,1.158,261,9,6,-1.423472897083616
2023-09-18T09:00:00Z,786.0059,0.5275234000000002,11.7864,1.67,261,9,9,0.9661135646778277
2023-09-18T12:00:00Z,930.90497,1.4481434000000002,10.8864,1.607,261,9,12,2.4339271873469066
2023-09-18T15:00:00Z,853.60944,1.5123134000000005,11.1666,0.136,261,9,15,1.2409876829049147
2023-09-18T18:00:00Z,551.48755,0.9128334000000002,12.1927,3.523,261,9,18,1.355371793936778
2023-09-18T21:00:00Z,696.4017,1.1095134000000004,11.5233,1.97,261,9,21,-0.41381621442069366
2023-09-19T00:00:00Z,760.7877,1.8132034000000004,11.2847,2.028,262,9,0,-0.041286012916761754
2023-09-19T03:00:00Z,732.1547,1.5200134000000003,11.5178,0.93,262,9,3,1.8290883425028182
2023-09-19T06:00:00Z,703.0015,0.3713734000000004,11.6306,0.579,262,9,6,-0.5484908509983086
2023-09-19T09:00:00Z,750.0515,0.15139340000000034,11.6481,0.529,262,9,9,-1.451907233586823
2023-09-19T12:00:00Z,893.1198,1.0801834,11.0568,1.462,262,9,12,0.532010017616972
2023-09-19T15:00:00Z,556.64185,1.5444034000000002,11.9915,2.36,262,9,15,0.7565893102623601
2023-09-19T18:00:00Z,407.245,1.2415134,12.641,1.968,262,9,18,-2.3778048167621493
2023-09-19T21:00:00Z,408.49054,1.2610934000000005,12.1926,2.749,262,9,21,2.062718845691754
2023-09-20T00:00:00Z,859.23883,1.8438234,10.8524,1.4869999885559082,263,9,0,0.7454677337917573
2023-09-20T03:00:00Z,474.10568,1.7088934000000002,12.2989,0.8669999837875366,263,9,3,-0.8610913621060895
2023-09-20T06:00:00Z,596.5241,0.5980534000000004,11.9156,0.6079999804496765,263,9,6,1.5291905703783442
2023-09-20T09:00:00Z,650.1942,-0.01995659999999954,11.8905,1.1399999856948853,263,9,9,0.772153430436613
2023-09-20T12:00:00Z,875.86707,0.7260034000000002,11.1529,0.4020000100135803,263,9,12,-0.9708516305267815
2023-09-20T15:00:00Z,873.0293,1.5323534000000003,11.0765,0.9110000133514404,263,9,15,1.6300820442873354
2023-09-20T18:00:00Z,750.5428,1.4866534000000002,11.697,0.9520000219345092,263,9,18,-0.3957114156649837
2023-09-20T21:00:00Z,416.2322,1.3498634000000005,12.6342,5.572000026702881,263,9,21,-2.1051097574904296
2023-09-21T00:00:00Z,729.6166,1.8079734000000005,11.3628,1.1510000114440917,264,9,0,0.1136851134866048
2023-09-21T03:00:00Z,368.6807,1.8010834000000002,12.7934,0.048,264,9,3,-1.421335888604537
2023-09-21T06:00:00Z,642.00653,0.7537834000000001,11.8362,1.857,264,9,6,2.6680352135697145
2023-09-21T09:00:00Z,708.2326,-0.20567659999999988,11.7358,0.966,264,9,9,0.1614001255382975
2023-09-21T12:00:00Z,842.9223,0.26000340000000044,11.3961,0.395,264,9,12,0.23996192001657807
2023-09-21T15:00:00Z,848.4719,1.3317434,11.1047,0.469,264,9,15,-0.282606855701716
2023-09-21T18:00:00Z,721.04333,1.6874034000000002,11.1707,2.597,264,9,18,-0.160399617622301
2023-09-21T21:00:00Z,333.70798,1.5794734000000004,13.4422,4.292,264,9,21,0.7872855058296674
2023-09-22T00:00:00Z,629.04144,1.8603134000000003,11.7142,0.445,265,9,0,-0.6198075246318225
2023-09-22T03:00:00Z,277.32,1.9024134000000004,13.1997,0.014,265,9,3,-0.6597412335746851
2023-09-22T06:00:00Z,545.4664,1.0529334,12.0411,1.271,265,9,6,-0.5494421759230819
2023-09-22T09:00:00Z,607.42786,-0.10061659999999994,11.8338,0.193,265,9,9,0.556728244659802
2023-09-22T12:00:00Z,676.65015,-0.05836659999999982,11.6992,1.509,265,9,12,-0.9807692387521866
2023-09-22T15:00:00Z,866.4223,1.0248634,10.9466,0.077,265,9,15,0.25513326479678394
2023-09-22T18:00:00Z,788.8164,1.7401834000000005,11.1079,1.816,265,9,18,-0.7989014868343739
2023-09-22T21:00:00Z,248.73688,1.8392834,13.3543,3.159,265,9,21,1.6440506996587028
2023-09-23T00:00:00Z,400.0514,1.8812534000000003,12.068,0.408,266,9,0,-0.6735407618657689
2023-09-23T03:00:00Z,252.67639,1.9252934000000004,13.1605,0,266,9,3,-0.49766547124343713
2023-09-23T06:00:00Z,364.17728,1.3667134,12.3774,0.121,266,9,6,0.8333911435033221
2023-09-23T09:00:00Z,613.39014,0.18672340000000043,11.8625,0.566,266,9,9,0.17816727251646097
2023-09-23T12:00:00Z,650.90186,-0.2654565999999998,11.8696,0.482,266,9,12,-0.44768782461252205
2023-09-23T15:00:00Z,933.1386,0.5954634000000003,10.5494,0.846,266,9,15,0.4004265461090935
2023-09-23T18:00:00Z,876.21204,1.7194834000000003,10.7697,0.731,266,9,18,-0.3278873066797522
2023-09-23T21:00:00Z,189.6445,2.0218034000000005,11.2415,2.41,266,9,21,-0.5140163682929698
2023-09-24T00:00:00Z,172.14258,1.8181334,13.5241,1.938,267,9,0,-0.988059393497049
2023-09-24T03:00:00Z,187.46190000000001,1.8386734,13.2521,0.111,267,9,3,-1.8531227103301702
2023-09-24T06:00:00Z,193.01398,1.5300234,13.3503,2.169,267,9,6,0.5883004122557003
2023-09-24T09:00:00Z,424.89862,0.5786334000000002,12.164,1.786,267,9,9,-0.41448957020133925
2023-09-24T12:00:00Z,545.95966,-0.3390965999999995,11.8765,0,267,9,12,-2.082615132213311
2023-09-24T15:00:00Z,868.1126,0.09339340000000008,10.823,0.01,267,9,15,-1.1613435981593663
2023-09-24T18:00:00Z,927.1337,1.3966434000000003,10.4156,1.247,267,9,18,-0.6691461374304685
2023-09-24T21:00:00Z,735.57983,2.0548034,10.9827,6.494,267,9,21,-0.13503343175062169
2023-09-25T00:00:00Z,321.19037,1.9063934,12.2043,11.76,268,9,0,0.8178679084604125
2023-09-25T03:00:00Z,314.71466,1.8577734000000004,12.4408,10.37,268,9,3,-0.19492944149281433
2023-09-25T06:00:00Z,386.91965,1.8779534,12.2424,8.47,268,9,6,-0.7688406252159838
2023-09-25T09:00:00Z,401.78687,1.2454734000000005,12.3039,7.732,268,9,9,-1.1126919204629482
2023-09-25T12:00:00Z,413.24414,0.047963400000000433,12.2424,8.56,268,9,12,1.3886611782919642
2023-09-25T15:00:00Z,637.84534,-0.0584465999999999,12.0055,10.7,268,9,15,0.8193009998367177
2023-09-25T18:00:00Z,902.47107,1.1798734000000004,10.4709,8.19,268,9,18,-0.05670299070896273
2023-09-25T21:00:00Z,946.1245,2.2035134000000003,10.2389,3.482,268,9,21,0.013241539504846743
2023-09-26T00:00:00Z,490.3038,2.1015734000000004,11.9586,0.425,269,9,0,0.5429599391277008
2023-09-26T03:00:00Z,524.7869,1.7776534000000004,11.8189,2.617,269,9,3,-0.9341547666309016
2023-09-26T06:00:00Z,479.6867,1.9235834000000005,11.7906,3.33,269,9,6,-0.08424743891885277
2023-09-26T09:00:00Z,543.5236,1.6472734000000004,11.724,1.443,269,9,9,-0.7407893297299449
2023-09-26T12:00:00Z,625.35706,0.4584634000000003,11.6243,0.139,269,9,12,0.3884142384811864
2023-09-26T15:00:00Z,662.08484,-0.3041265999999996,11.5905,1.133,269,9,15,0.7486216640579428
2023-09-26T18:00:00Z,890.2558,0.7039434000000004,10.3934,2.42,269,9,18,-0.03950756169548161
2023-09-26T21:00:00Z,863.9002,2.0933634000000003,10.5056,3.439,269,9,21,0.9397794417762776
2023-09-27T00:00:00Z,361.98398,1.9832834000000004,12.0856,2.24,270,9,0,-0.8168420999299353
2023-09-27T03:00:00Z,377.6388,1.3604134,12.083,1.483,270,9,3,-0.3791693825240232
2023-09-27T06:00:00Z,711.54205,1.6714334000000002,11.0052,4.509,270,9,6,-0.022641824675939563
2023-09-27T09:00:00Z,459.10257,1.8724734000000005,11.6003,5.368,270,9,9,0.26556713146116834
2023-09-27T12:00:00Z,552.3372,0.9727334,11.6479,5.302,270,9,12,0.3126388001488216
2023-09-27T15:00:00Z,593.6578,-0.2103965999999997,11.6331,2.791,270,9,15,-0.051842156874209115
2023-09-27T18:00:00Z,928.54645,0.4398734000000002,10.3168,1.232,270,9,18,0.5518234038963135
2023-09-27T21:00:00Z,931.91974,1.9776334,10.2717,3.674,270,9,21,0.05904259882844017
2023-09-28T00:00:00Z,448.42892,1.9940434,12.0934,0.548,271,9,0,0.7805421885451567
2023-09-28T03:00:00Z,533.8643,1.1535434000000002,11.6599,0.208,271,9,3,1.2786347738621284
2023-09-28T06:00:00Z,809.61383,1.2648934,10.9431,1.93,271,9,6,-0.5851598338971317
2023-09-28T09:00:00Z,1023.5129,1.9066434000000003,9.9927,0.991,271,9,9,0.5624700501405695
2023-09-28T12:00:00Z,601.4914,1.3643534000000002,11.411,0.397,271,9,12,-1.2954630959382836
2023-09-28T15:00:00Z,681.5175,0.08933340000000012,11.2933,0,271,9,15,-0.27428231886628246
2023-09-28T18:00:00Z,896.74115,0.2374234000000004,10.4707,1.164,271,9,18,1.5448701969250687
2023-09-28T21:00:00Z,883.96564,1.7159434000000002,10.3385,1.29,271,9,21,1.0614179686755565
2023-09-29T00:00:00Z,663.61255,2.0026734000000004,11.3214,1.542,272,9,0,-0.6832285401775534
2023-09-29T03:00:00Z,596.39386,1.0377134000000003,11.3687,0.592,272,9,3,-2.2566842259239484
2023-09-29T06:00:00Z,826.7364,0.7071434000000001,11.0387,0.644,272,9,6,0.18868676680625912
2023-09-29T09:00:00Z,999.5369,1.6138234000000002,10.035,0.159,272,9,9,-0.7920290294672979
2023-09-29T12:00:00Z,677.5638,1.6527634000000004,10.9829,0.649,272,9,12,1.0808131964984502
2023-09-29T15:00:00Z,668.7381,0.5979934000000005,11.1048,1.519,272,9,15,0.365838144062711
2023-09-29T18:00:00Z,793.20636,0.24611340000000048,10.8915,1.626,272,9,18,0.1398080801445266
2023-09-29T21:00:00Z,927.5826,1.5495034000000003,10.142,4.875,272,9,21,-0.15952552068770356
2023-09-30T00:00:00Z,606.6302,2.0923434000000003,11.2845,0.647,273,9,0,0.23819918069228188
2023-09-30T03:00:00Z,455.88556,1.0762634000000002,11.492,1.092,273,9,3,0.7913496217501421
2023-09-30T06:00:00Z,640.892,0.11442340000000016,11.046,0.691,273,9,6,-1.043143620250096
2023-09-30T09:00:00Z,994.4579,1.1151634,10.0789,1.547,273,9,9,-0.8866770016112681
2023-09-30T12:00:00Z,760.56714,1.7727334000000003,10.7978,1.989,273,9,12,-0.5294887615812697
2023-09-30T15:00:00Z,684.2453,1.0911234000000003,10.879,0.54,273,9,15,0.14279578012379457
2023-09-30T18:00:00Z,574.4574,0.3920334000000003,11.1064,3.938,273,9,18,-0.19840088814616827
2023-09-30T21:00:00Z,919.3852,1.4001134000000004,10.2556,3.782,273,9,21,0.8341266492280928
2023-10-01T00:00:00Z,498.85135,2.1396434,11.5734,0.166,274,10,0,-1.8930740568596
2023-10-01T03:00:00Z,427.52863,1.1396534000000005,11.3715,0.911,274,10,3,-1.2609416564833384
2023-10-01T06:00:00Z,661.1243,-0.23603659999999985,10.8807,0.06,274,10,6,-1.381174581325855
2023-10-01T09:00:00Z,956.79034,0.5286234000000003,10.2296,0.456,274,10,9,-1.2034159542965552
2023-10-01T12:00:00Z,973.8652,1.7010834000000004,10.2218,0.17,274,10,12,-1.0804533452015048
2023-10-01T15:00:00Z,600.65564,1.4572634000000004,10.7601,1.037,274,10,15,0.5327811357413722
2023-10-01T18:00:00Z,540.25006,0.7547434000000002,11.0598,4.722,274,10,18,0.46957528188890274
2023-10-01T21:00:00Z,858.2774,1.4106134000000004,10.5005,1.567,274,10,21,-1.1988093115124965
2023-10-02T00:00:00Z,905.2919,2.2015834000000005,10.4594,1.301,275,10,0,-1.723982927807481
2023-10-02T03:00:00Z,536.0098,1.3510734000000002,11.1794,0.78,275,10,3,0.27453125398398587
2023-10-02T06:00:00Z,695.9233,-0.25603659999999984,10.8015,1.107,275,10,6,0.27060699373097097
2023-10-02T09:00:00Z,893.9553,0.0189834000000002,10.6338,1.292,275,10,9,-0.9854638065144529
2023-10-02T12:00:00Z,947.82556,1.4018434000000002,10.4503,1.333,275,10,12,-0.49637632234228657
2023-10-02T15:00:00Z,559.36346,1.7378034000000002,11.039,0.792,275,10,15,-1.185645106141099
2023-10-02T18:00:00Z,401.80054,1.2873834000000004,11.2687,0.099,275,10,18,-1.2539058261131397
2023-10-02T21:00:00Z,735.1587,1.5290534000000005,10.7972,2.105,275,10,21,0.5073834698515881
2023-10-03T00:00:00Z,927.7929,2.1737434,10.4796,0.267,276,10,0,-0.9419946362090946
2023-10-03T03:00:00Z,678.89966,1.6114934,10.9103,0.823,276,10,3,-0.5251551959161552
2023-10-03T06:00:00Z,800.6398,0.02538340000000039,10.7382,0.383,276,10,6,-0.040649174562683556
2023-10-04T12:00:00Z,907.19165,0.3260234000000004,10.7453,0.745,277,10,12,-1.181630396261212
2023-10-04T15:00:00Z,954.7248,1.5835434000000004,10.6374,1.24,277,10,15,-0.17079891151637255
2023-10-04T18:00:00Z,410.27466,1.7875634000000002,11.0159,0.573,277,10,18,0.19966900377639626
2023-10-04T21:00:00Z,300.0736,1.5643834,11.7392,0.407,277,10,21,0.02683666781394442
2023-10-05T00:00:00Z,650.09503,1.7619634000000002,11.0653,1.454,278,10,0,0.5243553659644983
2023-10-05T03:00:00Z,252.49533,1.6348134,12.2209,0.258,278,10,3,-0.7223493050674828
2023-10-05T06:00:00Z,334.124,0.5901834000000004,11.6353,1.291,278,10,6,-1.1657715649987646
2023-10-05T09:00:00Z,538.825,-0.45708659999999934,11.143,0,278,10,9,-1.822929800520807
2023-10-05T12:00:00Z,895.78217,-0.03537659999999976,10.6975,0.548,278,10,12,1.8114334254331264
2023-10-05T15:00:00Z,1001.9106,1.2392934000000002,10.4653,0.27,278,10,15,-0.5403201548928992
2023-10-05T18:00:00Z,919.1852,1.8126034,10.6632,5.05,278,10,18,0.5455321038299009
2023-10-05T21:00:00Z,537.0419,1.6837434000000002,11.5974,4.844,278,10,21,0.2801595180814838
2023-10-06T00:00:00Z,424.36188,1.6259734000000003,12.0126,2.055,279,10,0,-0.26595267543678613
2023-10-06T03:00:00Z,532.51166,1.5718134000000004,11.4966,0.826,279,10,3,1.108325862176452
2023-10-06T06:00:00Z,555.43274,0.8510434000000004,11.2635,1.936,279,10,6,0.9940405495583692
2023-10-06T09:00:00Z,759.05914,-0.17103659999999987,10.904,0.07,279,10,9,0.32659458452773554
2023-10-06T12:00:00Z,806.9338,-0.19718659999999977,10.8587,2.266,279,10,12,2.8395360747448772
2023-10-06T15:00:00Z,902.1853,0.8595534000000002,10.6656,0.06,279,10,15,0.21136781649180275
2023-10-06T18:00:00Z,908.3679,1.7855434000000003,10.5558,0,279,10,18,0.7546854234885729
2023-10-06T21:00:00Z,402.0807,1.8994734,11.85,1.203,279,10,21,-1.9244693389223508
2023-10-07T00:00:00Z,450.8962,1.6533534000000003,11.716,0.09,280,10,0,-0.09087221008318838
2023-10-07T03:00:00Z,382.5195,1.5719734,11.8724,0,280,10,3,-0.6769208141875587
2023-10-07T06:00:00Z,463.8714,1.1670834,11.5414,0.777,280,10,6,0.13249871262763385
2023-10-07T09:00:00Z,749.6261,0.33447340000000025,10.9398,0.028,280,10,9,0.5080418380026248
2023-10-07T12:00:00Z,772.4898,-0.1108665999999996,10.8692,0,280,10,12,0.6035156414426001
2023-10-07T15:00:00Z,926.12256,0.6111934000000003,10.7801,0.06,280,10,15,0.36397512497573065
2023-10-07T18:00:00Z,990.45184,1.7280534000000003,10.4362,1.738,280,10,18,1.5294974561778967
2023-10-07T21:00:00Z,856.8331,2.0730934000000003,11.2585,0.802,280,10,21,0.037058155706968396
2023-10-08T00:00:00Z,371.4879,1.7223634000000003,12.1897,0.48,281,10,0,-0.3267594844249548
2023-10-08T03:00:00Z,391.75482,1.5930034000000002,11.9839,0.047,281,10,3,0.2853322915132379
2023-10-08T06:00:00Z,355.39572,1.3591834000000005,11.6998,0.631,281,10,6,-0.9204995148594459
2023-10-08T09:00:00Z,464.94846,0.8151334000000001,11.343,1.385,281,10,9,0.8749158437647319
2023-10-08T12:00:00Z,730.40485,0.1201734000000001,11.0158,1.647,281,10,12,0.18448626008284774
2023-10-08T15:00:00Z,861.73157,0.4165834000000004,11.0366,0.339,281,10,15,1.874448634127745
2023-10-08T18:00:00Z,976.4328,1.5144534000000005,10.5913,0.325,281,10,18,1.8127500091620847
2023-10-08T21:00:00Z,898.5099,2.0804834000000003,11.0203,1.17,281,10,21,1.82351275559253
