time_pst,p_co2_in_water_ppm,water_level_m_navd88,temp_deg_c,windspeed_avg_m_s,doy,month,hour,white_noise
2023-10-09T00:00:00Z,157.08794,1.8552734,12.5405,0.143,282,10,0,0.15962828465299336
2023-10-09T03:00:00Z,405.6905,1.5791634,11.6414,0.31,282,10,3,-0.6765644634845039
2023-10-09T06:00:00Z,245.00516,1.5046834000000002,12.093,0.299,282,10,6,-2.414736391394691
2023-10-09T09:00:00Z,408.79742,1.2180834000000005,11.3599,2.576,282,10,9,0.281308971637822
2023-10-09T12:00:00Z,627.79034,0.4787134000000002,11.0768,3.198,282,10,12,-0.11235730168465632
2023-10-09T15:00:00Z,743.1164,0.3827434000000003,11.0538,0.438,282,10,15,0.9399873646339864
2023-10-09T18:00:00Z,972.67365,1.3176534000000002,10.6938,1.674,282,10,18,-0.6541822601749849
2023-10-09T21:00:00Z,971.9865,2.1046234000000004,10.5744,0.769,282,10,21,-1.1191560010772958
2023-10-10T00:00:00Z,264.70016,1.9022534,11.8193,0.95,283,10,0,0.5022602677234894
2023-10-10T03:00:00Z,487.97916,1.4158334000000004,11.4467,1.893,283,10,3,1.692365322234153
2023-10-10T06:00:00Z,565.6829,1.4955234000000002,11.3049,1.122,283,10,6,0.4648294192743061
2023-10-10T09:00:00Z,384.01364,1.4845234000000005,11.1167,0.822,283,10,9,1.3675572619158238
2023-10-10T12:00:00Z,626.53107,0.8338134000000004,11.2733,0.38,283,10,12,0.9952081695202173
2023-10-10T15:00:00Z,706.41205,0.3724134000000001,11.0682,10.14,283,10,15,0.7050205028962392
2023-10-10T18:00:00Z,910.7567,1.1719934000000003,10.7248,10.52,283,10,18,1.3877971566323084
2023-10-10T21:00:00Z,999.2445,2.161933400000001,10.4525,8.23,283,10,21,-0.861709319302689
2023-10-11T00:00:00Z,658.39417,2.0085034000000004,11.1632,7.629,284,10,0,-0.49333358208846506
2023-10-11T03:00:00Z,648.8363,1.3881634000000005,11.1101,3.62,284,10,3,0.8221770382884854
2023-10-11T06:00:00Z,673.79083,1.4626334,11.1328,0.265,284,10,6,-0.728448595150062
2023-10-11T09:00:00Z,935.3845,1.6936834000000005,10.5677,4.476,284,10,9,2.122410467436279
2023-10-11T12:00:00Z,749.0836,1.1810234000000004,10.9816,6.109,284,10,12,0.141595120739373
2023-10-11T15:00:00Z,745.52954,0.5312234000000005,11.0655,5.616,284,10,15,1.6706062121058207
2023-10-11T18:00:00Z,976.46655,1.0063634,10.4441,1.652,284,10,18,-1.094529601021307
2023-10-11T21:00:00Z,1014.11774,1.9663734000000004,10.2609,2.523,284,10,21,-1.6827975916622433
2023-10-12T00:00:00Z,571.50037,1.8431134,11.1963,0.84,285,10,0,-0.6917651058537864
2023-10-12T03:00:00Z,573.42365,1.0726734000000002,11.2294,0.7,285,10,3,2.109714439304196
2023-10-12T06:00:00Z,886.77655,1.0769534000000005,10.854,1.757,285,10,6,1.757535697626454
2023-10-12T09:00:00Z,1016.829,1.5517334000000005,10.3573,0.464,285,10,9,0.13023549494467582
2023-10-12T12:00:00Z,685.1128,1.2647934000000003,10.8852,0.133,285,10,12,2.3195356244482017
2023-10-12T15:00:00Z,743.76447,0.5280934000000004,10.9004,0.978,285,10,15,0.7887027575130877
2023-10-12T18:00:00Z,938.8458,0.7801334000000004,10.4102,0.535,285,10,18,0.04650764062074966
2023-10-12T21:00:00Z,938.7965,1.7405834000000002,10.4004,3.023,285,10,21,0.6193594038338089
2023-10-13T00:00:00Z,602.7175,1.7653834000000004,11.2738,2.744,286,10,0,0.5723288677756511
2023-10-13T03:00:00Z,497.7043,0.9447234000000004,11.3577,0.464,286,10,3,-1.3088819651914017
2023-10-13T06:00:00Z,765.9903,0.8068234000000003,11.0961,0.152,286,10,6,1.0773858199506468
2023-10-13T09:00:00Z,1007.1765,1.5259534,10.3669,0.705,286,10,9,1.208671061682689
2023-10-13T12:00:00Z,772.3607,1.5524434000000005,10.6325,1.313,286,10,12,0.4782676897831221
2023-10-13T15:00:00Z,827.4815,0.8694634000000003,10.713,7.076,286,10,15,0.4139098778038659
2023-10-13T18:00:00Z,901.55206,0.9008534000000004,10.5698,6.427,286,10,18,0.7733379045999785
2023-10-13T21:00:00Z,953.3111,1.8278034000000003,10.4543,6.687,286,10,21,-0.20380952594527657
2023-10-14T00:00:00Z,899.1328,1.9236534000000003,10.6624,3.744,287,10,0,0.19147324272015695
2023-10-14T03:00:00Z,761.73376,1.0306934,10.9641,2.418,287,10,3,-0.7778886054254436
2023-10-14T06:00:00Z,767.8664,0.6036034000000003,11.0449,0.347,287,10,6,-1.2896199235144408
2023-10-14T09:00:00Z,998.66187,1.4270034000000005,10.4229,0.155,287,10,9,1.423738410405994
2023-10-14T12:00:00Z,980.2857,1.7779034000000002,10.6802,1.805,287,10,12,-0.10202994097260676
2023-10-14T15:00:00Z,807.1399,1.2441834000000005,10.8028,0.101,287,10,15,0.8661151251402711
2023-10-14T18:00:00Z,864.0258,1.0103834000000005,10.6725,0.896,287,10,18,1.5953156577367469
2023-10-14T21:00:00Z,898.16315,1.7731934000000005,10.6774,3.143,287,10,21,0.27459301776513284
2023-10-15T00:00:00Z,825.63226,1.9452934,10.9832,0.615,288,10,0,1.8772262023617556
2023-10-15T03:00:00Z,815.5826,0.9601334,10.9148,0.905,288,10,3,-1.3162067968997364
2023-10-15T06:00:00Z,815.0757,0.2310234000000002,10.9527,1.65,288,10,6,0.4000075968439377
2023-10-15T09:00:00Z,905.7975,1.0877034,10.7683,0.472,288,10,9,-0.48919689548471784
2023-10-15T12:00:00Z,908.0623,1.8720834,10.7839,0.471,288,10,12,-0.408397314479587
2023-10-15T15:00:00Z,873.8007,1.5345834000000005,10.8967,0.197,288,10,15,0.6684686275110862
2023-10-15T18:00:00Z,783.3664,1.1244834000000004,10.9613,1.456,288,10,18,0.006948869742422972
2023-10-15T21:00:00Z,850.21875,1.7056834000000003,10.8818,1.683,288,10,21,0.40633916040231705
2023-10-16T00:00:00Z,863.7102,1.9898434000000005,10.96,2.255,289,10,0,0.385577827930137
2023-10-16T03:00:00Z,853.6074,1.0023934000000003,10.9832,0.151,289,10,3,-0.2977084645660721
2023-10-16T06:00:00Z,904.2965,-0.02747659999999951,10.9024,0.784,289,10,6,0.5155643073576939
2023-10-16T09:00:00Z,949.4128,0.7494434000000001,10.7544,0.689,289,10,9,-2.4133051849725953
2023-10-16T12:00:00Z,971.609,1.9145234,10.6287,1.154,289,10,12,0.31724548998605356
2023-10-16T15:00:00Z,969.0455,1.8866434000000003,10.7561,9.14,289,10,15,-0.007894320817689248
2023-10-16T18:00:00Z,898.93024,1.5131534000000002,11.0004,1.103,289,10,18,-0.02840931640582432
2023-10-16T21:00:00Z,897.71466,1.9459434,10.7611,0.831,289,10,21,-1.3550824314582386
2023-10-17T00:00:00Z,874.6474,2.1436834000000005,11.0441,2.162,290,10,0,-0.08451667648454872
2023-10-17T03:00:00Z,869.97864,1.1635034000000002,10.9734,1.281,290,10,3,0.41844647520646927
2023-10-17T06:00:00Z,898.29694,-0.18111659999999977,10.992,1.009,290,10,6,0.4440156901753419
2023-10-17T09:00:00Z,952.4195,0.32837340000000026,10.6879,0.96,290,10,9,0.642598168521271
2023-10-17T12:00:00Z,968.4465,1.6264934000000002,10.5101,0.756,290,10,12,1.2259928617350027
2023-10-17T15:00:00Z,964.27454,1.9505634000000005,10.469,0.419,290,10,15,0.4486657015836762
2023-10-17T18:00:00Z,908.38416,1.5635634000000005,10.856,0.731,290,10,18,-0.43260775162215576
2023-10-17T21:00:00Z,899.9864,1.8040834000000003,10.6998,0.155,290,10,21,0.5134834084950798
2023-10-18T00:00:00Z,927.1753,2.1424134000000006,10.6423,4.424,291,10,0,1.5813536401106705
2023-10-18T03:00:00Z,910.5809,1.2726034000000004,10.7629,2.929,291,10,3,-0.30975756025471946
2023-10-18T06:00:00Z,935.8773,-0.07865659999999952,10.861,1.093,291,10,6,-0.34270236148968536
2023-10-18T09:00:00Z,864.1619,0.02185340000000035,10.8305,1.445,291,10,9,-0.505376141845112
2023-10-18T12:00:00Z,861.9662,1.3843834000000004,10.8151,0.489,291,10,12,-0.3917738482314931
2023-10-18T15:00:00Z,874.6751,2.0795734,10.7606,0.91,291,10,15,-1.5812495173332464
2023-10-18T18:00:00Z,883.2774,1.9274434000000005,10.9587,0.746,291,10,18,2.3173579042408328
2023-10-18T21:00:00Z,802.5134,1.9388534,11.1012,2.312,291,10,21,0.4457719294039021
2023-10-19T00:00:00Z,794.934,2.0950934000000005,11.1325,2.102,292,10,0,0.02492722142331014
2023-10-19T03:00:00Z,811.1001,1.5083834000000005,11.1,1.164,292,10,3,0.34568883997123034
2023-10-19T06:00:00Z,922.68787,0.07279340000000012,10.9802,1.002,292,10,6,0.021659709853885042
2023-10-19T09:00:00Z,952.0045,-0.2651665999999997,10.8834,0.328,292,10,9,-0.543773548695346
2023-10-19T12:00:00Z,861.9382,0.9197934,10.9283,0.378,292,10,12,0.38557110684061036
2023-10-19T15:00:00Z,841.7395,2.0148734000000004,10.9297,0.964,292,10,15,0.6285405092489401
2023-10-19T18:00:00Z,816.3125,2.1088934000000004,11.0922,0.676,292,10,18,-0.673215653970255
2023-10-19T21:00:00Z,705.0033,1.9673134000000003,11.5717,2.339,292,10,21,-0.6025413918868698
2023-10-20T00:00:00Z,762.45435,2.0967034,11.5334,1.56,293,10,0,-0.9886663609437315
2023-10-20T03:00:00Z,796.5925,1.6886734000000003,11.3029,1.25,293,10,3,1.5082869797636542
2023-10-20T06:00:00Z,918.60345,0.3571734000000002,11.0434,1.312,293,10,6,-0.3783421868673642
2023-10-20T09:00:00Z,967.6723,-0.40527659999999965,11.0276,1.189,293,10,9,1.2171942588661084
2023-10-20T12:00:00Z,850.71326,0.42483340000000025,11.1301,0.675,293,10,12,-1.633063558871011
2023-10-20T15:00:00Z,825.7779,1.7547034000000004,11.1437,0.46,293,10,15,-0.12106960460740465
2023-10-20T18:00:00Z,817.9279,2.1546934,11.1927,1.579,293,10,18,0.17848435741108684
2023-10-20T21:00:00Z,755.6323,1.9564634000000003,11.3766,3.421,293,10,21,-0.25743969779250064
2023-10-21T00:00:00Z,715.5811,2.0230234000000005,11.5018,2.079,294,10,0,0.9014357882094555
2023-10-21T03:00:00Z,787.5037,1.7752334000000003,11.1931,0.219,294,10,3,-0.011516620757817132
2023-10-21T06:00:00Z,903.40515,0.7457534000000003,11.1336,0.454,294,10,6,-0.4177869400671306
2023-10-21T09:00:00Z,964.878118,-0.31562659999999987,10.9891,0.213,294,10,9,0.09051939494330045
2023-10-21T12:00:00Z,894.259775,0.05320340000000012,11.1912,0.51,294,10,12,-1.8250047726809255
2023-10-21T15:00:00Z,825.2365,1.4054034000000004,11.1747,0.029,294,10,15,-0.27672921202775264
2023-10-21T18:00:00Z,812.1586,2.1429234000000004,11.2255,2.644,294,10,18,-0.27676750908891506
2023-10-21T21:00:00Z,790.70294,2.0782034000000005,11.3364,2.841,294,10,21,-0.3376387701741322
2023-10-22T00:00:00Z,630.46466,1.9531134000000003,11.4359,0.059,295,10,0,0.05250292466773863
2023-10-22T03:00:00Z,858.4897,1.7791434000000004,11.3079,1.893,295,10,3,-2.5689989402092337
2023-10-22T06:00:00Z,865.9272,1.1143234000000004,11.2682,0.35,295,10,6,-0.7090367833607218
2023-10-22T09:00:00Z,938.5202,0.01908340000000041,11.1014,0.505,295,10,9,-1.7411438383741982
2023-10-22T12:00:00Z,924.43414,-0.15806659999999972,11.1039,0.181,295,10,12,-0.14526189295319714
2023-10-22T15:00:00Z,762.77466,0.9449234000000004,11.4243,0,295,10,15,0.00162162339403647
2023-10-22T18:00:00Z,747.4943,2.0452834,11.4159,3.099,295,10,18,0.40541120261244556
2023-10-22T21:00:00Z,677.38306,2.1747634,11.6101,4.505,295,10,21,0.8224827538676411
2023-10-23T00:00:00Z,558.63086,1.7743634000000004,11.6849,1.324,296,10,0,1.048843782876547
2023-10-23T03:00:00Z,684.4077,1.7207734000000003,11.5583,0.16,296,10,3,-0.05508790874290138
2023-10-23T06:00:00Z,876.19574,1.3887534,11.289,0.434,296,10,6,0.6625796705380536
2023-10-23T09:00:00Z,897.18384,0.4932534000000004,11.1359,1.488,296,10,9,-0.43563224969439035
2023-10-23T12:00:00Z,923.1814,-0.23277659999999975,11.1943,1.619,296,10,12,-0.3774825048625419
2023-10-23T15:00:00Z,782.7155,0.4579334000000004,11.3572,0.608,296,10,15,0.005980643494414521
2023-10-23T18:00:00Z,757.72003,1.8277134000000004,11.3894,0.801,296,10,18,-0.4410802863067554
2023-10-23T21:00:00Z,738.09674,2.1710434000000003,11.4346,0.951,296,10,21,1.3171989454133661
2023-10-24T00:00:00Z,721.3078,1.6619934000000005,11.3428,1.027,297,10,0,1.076195904889891
2023-10-24T03:00:00Z,777.25037,1.5113634000000005,11.1889,0.559,297,10,3,-0.9748621155987006
2023-10-24T06:00:00Z,818.3272,1.4620634000000003,11.1094,0.257,297,10,6,-2.0764770640321575
2023-10-24T09:00:00Z,906.7988,0.9305934000000002,11.0528,1.321,297,10,9,0.3312340595214653
2023-10-24T12:00:00Z,922.2838,-0.02746659999999989,11.0775,1.49,297,10,12,-1.1446040207082606
2023-10-24T15:00:00Z,822.0035,0.2221434000000002,11.1521,0,297,10,15,0.5122113387080451
2023-10-24T18:00:00Z,799.57574,1.5914134000000004,11.2049,0.475,297,10,18,-0.019606593776830175
2023-10-24T21:00:00Z,776.7459,2.2706934000000003,11.2562,1.86,297,10,21,-0.07452897211634603
2023-10-25T00:00:00Z,782.4376,1.7354134000000003,11.1846,0.464,298,10,0,1.0154030602011606
2023-10-25T03:00:00Z,791.66925,1.2807834000000002,11.1542,1.823,298,10,3,-0.11069780367469886
2023-10-25T06:00:00Z,821.7843,1.5789234000000003,11.124,0.806,298,10,6,0.6890098983705488
2023-10-25T09:00:00Z,896.6593,1.4500134000000005,11.0461,0.197,298,10,9,-0.6384682795081347
2023-10-25T12:00:00Z,869.5475,0.5686034000000002,11.0628,0.038,298,10,12,-3.3900874080274366
2023-10-25T15:00:00Z,914.80164,0.19903340000000025,11.0283,0.521,298,10,15,-1.3617563214133808
2023-10-25T18:00:00Z,855.2328,1.2350134,11.0132,0.279,298,10,18,-0.4744642445060897
2023-10-25T21:00:00Z,832.8697,2.1404634,11.0314,1.586,298,10,21,0.8550607662203147
2023-10-26T00:00:00Z,761.9936,1.5892834000000002,11.1214,0.821,299,10,0,0.5892429015492857
2023-10-26T03:00:00Z,815.14343,0.6826534000000004,11.0174,0.262,299,10,3,0.17346869049745528
2023-10-26T06:00:00Z,867.5113,1.1067634000000002,10.7901,0.108,299,10,6,-1.281244994332435
2023-10-26T09:00:00Z,884.86664,1.5341334000000004,10.7381,0.478,299,10,9,1.2706748355391628
2023-10-26T12:00:00Z,843.2911,0.9002634000000005,10.6129,1.041,299,10,12,1.4480123328533563
2023-10-26T15:00:00Z,836.94165,0.17872340000000042,10.8157,1.288,299,10,15,0.32501507449509637
2023-10-26T18:00:00Z,871.8131,0.9905834000000002,10.6582,0.419,299,10,18,-0.2594167699876907
2023-10-26T21:00:00Z,859.45483,2.0934034000000006,10.6831,2.255,299,10,21,1.3617393839625727
2023-10-27T00:00:00Z,754.942,1.5247434000000002,10.9274,1.167,300,10,0,-1.5111430446670062
2023-10-27T03:00:00Z,780.5457,0.2480634000000004,10.8778,0.039,300,10,3,1.4171673268092555
2023-10-27T06:00:00Z,861.617,0.5456034000000001,10.6061,0.561,300,10,6,1.442323744701134
2023-10-27T09:00:00Z,861.4558,1.4708134000000004,10.5953,0.762,300,10,9,0.1987172200231035
2023-10-27T12:00:00Z,876.6573,1.2277634000000002,10.6183,0.977,300,10,12,-2.4898252132983525
2023-10-27T15:00:00Z,886.6678,0.44103340000000024,10.5638,0.811,300,10,15,-1.8580405436059555
2023-10-27T18:00:00Z,857.07794,0.8625434000000003,10.4762,3.549,300,10,18,-0.013841830645467238
2023-10-27T21:00:00Z,870.335,1.9814934,10.5084,2.928,300,10,21,0.7366440223532695
2023-10-28T00:00:00Z,798.8112,1.5470534000000002,10.6689,0.162,301,10,0,-0.8905076522326995
2023-10-28T03:00:00Z,816.5302,0.0598434000000001,10.7083,0,301,10,3,-0.16539625977387126
2023-10-28T06:00:00Z,893.07367,-0.10661659999999971,10.5528,0.468,301,10,6,1.1208672017939836
2023-10-28T09:00:00Z,883.5291,1.1422634000000005,10.3189,0.672,301,10,9,-0.01573824134770028
2023-10-28T12:00:00Z,904.85175,1.5014634000000004,10.2948,0.243,301,10,12,0.8116247854652192
2023-10-28T15:00:00Z,887.8236,0.9208634000000004,10.1313,0.461,301,10,15,0.2257566361923109
2023-10-28T18:00:00Z,889.5064,0.9857634000000002,10.2701,2.253,301,10,18,-0.29394176535787314
2023-10-28T21:00:00Z,892.46796,1.8755134,10.2818,2.885,301,10,21,-1.4750245308393888
2023-10-29T00:00:00Z,793.21216,1.6555334000000004,10.5065,1.713,302,10,0,-0.8519651802250026
2023-10-29T03:00:00Z,796.7358,0.10615340000000018,10.5345,1.076,302,10,3,0.8051017875135024
2023-10-29T06:00:00Z,818.10547,-0.6566065999999999,10.5342,1.536,302,10,6,1.8586415515359516
2023-10-29T09:00:00Z,901.841,0.6388034000000005,10.2708,1.41,302,10,9,1.0621444760305507
2023-10-29T12:00:00Z,926.6552,1.7289834000000002,10.2408,1.13,302,10,12,-0.1333256858521058
2023-10-29T15:00:00Z,885.3919,1.3716834000000002,10.2643,1.036,302,10,15,-1.509614051298949
2023-10-29T18:00:00Z,815.5307,1.1086234000000004,10.4623,0.213,302,10,18,1.130132736507017
2023-10-29T21:00:00Z,927.16345,1.7891734000000004,10.1841,2.266,302,10,21,0.6928145314033083
2023-10-30T00:00:00Z,811.1652,1.8457634000000005,10.4589,0.524,303,10,0,-0.9087594734049587
2023-10-30T03:00:00Z,811.69055,0.3667434000000003,10.4554,0.959,303,10,3,0.24083667031597475
2023-10-30T06:00:00Z,854.66644,-0.8428865999999999,10.3921,1.336,303,10,6,-0.9807035976605578
2023-10-30T09:00:00Z,918.41614,0.1526434000000001,10.2644,1.367,303,10,9,-0.6595596640386551
2023-10-30T12:00:00Z,957.33746,1.6921034000000004,10.2229,0.69,303,10,12,0.5393466978172325
2023-10-30T15:00:00Z,926.2447,1.7366234000000005,10.1773,0.926,303,10,15,0.29483165962211033
2023-10-30T18:00:00Z,837.46277,1.3505934000000002,10.2919,0.329,303,10,18,1.2824597054622449
2023-10-30T21:00:00Z,922.5735,1.8364534000000003,10.1936,3.485,303,10,21,-0.41835992962038326
2023-10-31T00:00:00Z,866.4098,1.9803334000000004,10.4011,0.427,304,10,0,0.5954250125870703
2023-10-31T03:00:00Z,804.7269,0.7527334000000003,10.2899,0.982,304,10,3,1.301046207926259
2023-10-31T06:00:00Z,822.5242,-0.7887165999999999,10.3417,0.158,304,10,6,-0.35898416434082625
2023-10-31T09:00:00Z,938.8763,-0.1831265999999996,10.1311,0.77,304,10,9,0.38417837172385566
2023-10-31T12:00:00Z,972.2533,1.4940334000000002,10.1347,0.817,304,10,12,1.735843728668245
2023-10-31T15:00:00Z,969.20953,1.9753834000000003,10.0688,0.302,304,10,15,-1.0937190024524663
2023-10-31T18:00:00Z,846.813,1.6478734000000004,10.1842,0.885,304,10,18,0.25152070063524906
2023-10-31T21:00:00Z,924.98584,1.8768334,10.145,2.018,304,10,21,0.3954176692806236
2023-11-01T00:00:00Z,820.8732,2.0301834000000003,10.3045,0.508,305,11,0,1.789719121082294
2023-11-01T03:00:00Z,840.8129,1.1093234,10.1696,0.902,305,11,3,-0.3683821666734535
2023-11-01T06:00:00Z,848.675,-0.4990665999999999,10.2303,0.031,305,11,6,-0.1510219087455904
2023-11-01T09:00:00Z,955.6628,-0.4459466000000001,10.0334,1.014,305,11,9,-1.1653460781550886
2023-11-01T12:00:00Z,981.55835,1.1274234,10.0532,0.108,305,11,12,1.0075929539216406
2023-11-01T15:00:00Z,967.4547,2.0646434000000005,10.0347,0.071,305,11,15,-1.6803937489780973
2023-11-01T18:00:00Z,868.43933,1.9557734,10.1916,0.88,305,11,18,-2.334302418424806
2023-11-01T21:00:00Z,815.58777,1.8872234000000003,10.3304,1.474,305,11,21,-3.0381131756312905
2023-11-02T00:00:00Z,861.06665,2.0144634000000003,10.2447,0.3,306,11,0,-0.4801802730355891
2023-11-02T03:00:00Z,848.96375,1.3941134000000002,10.2612,0.348,306,11,3,-1.2992469558809583
2023-11-02T06:00:00Z,879.8586,-0.05406659999999963,10.2422,0.73,306,11,6,-0.08096138397940578
2023-11-02T09:00:00Z,923.7068,-0.3984965999999997,10.2001,1.903,306,11,9,1.6604605960466319
2023-11-02T12:00:00Z,983.4161,0.8857334000000003,10.1018,1.736,306,11,12,1.04716759076518
2023-11-02T15:00:00Z,1019.74084,2.2521434000000005,10.0173,2.075,306,11,15,-0.37252206455545017
2023-11-02T18:00:00Z,887.274,2.3440534,10.3234,0.841,306,11,18,-1.1637851163005635
2023-11-02T21:00:00Z,854.4778,2.0333234000000004,10.4256,3.528,306,11,21,-0.15189712602742306
2023-11-03T00:00:00Z,846.327,1.9572234,10.409,1.03,307,11,0,0.27522146625487276
2023-11-03T03:00:00Z,885.3336,1.5221034000000002,10.3329,2.713,307,11,3,-0.5286202086425349
2023-11-03T06:00:00Z,908.5361,0.3028634000000001,10.2409,0.158,307,11,6,-1.6965607649961376
2023-11-03T09:00:00Z,916.41125,-0.4777965999999996,10.2556,0.651,307,11,9,-2.079109713192866
2023-11-03T12:00:00Z,1007.76447,0.32833340000000044,10.0505,1.052,307,11,12,1.0534093135344835
2023-11-03T15:00:00Z,1039.5432,1.7344734000000002,9.8651,0.628,307,11,15,-0.17027056971999924
2023-11-03T18:00:00Z,967.4293,2.1595334000000004,9.9609,0.326,307,11,18,0.9451835542710947
2023-11-03T21:00:00Z,865.1305,1.8757734000000004,10.1682,0.565,307,11,21,-0.5372124179406653
2023-11-04T00:00:00Z,840.9224,1.7625434000000002,10.2836,2.274,308,11,0,1.0219119940048649
2023-11-04T03:00:00Z,854.0402,1.5261634000000002,10.2981,7.64,308,11,3,-0.5927894857475116
