time_pst,p_co2_in_water_ppm,water_level_m_navd88,temp_deg_c,windspeed_avg_m_s,doy,month,hour,white_noise
2023-11-04T06:00:00Z,893.6906,0.7859934000000002,10.3142,9.32,308,11,6,0.5520583508964776
2023-11-04T09:00:00Z,932.9599,-0.02681659999999963,10.3111,0.476,308,11,9,-1.3663205845150876
2023-11-04T12:00:00Z,1029.3839,0.38480340000000046,9.9635,2.541,308,11,12,-0.06625067437068811
2023-11-04T15:00:00Z,1063.857,1.6949834000000004,9.799,1.11,308,11,15,1.1389833372244693
2023-11-04T18:00:00Z,896.8857,2.3696634000000003,10.1152,1.426,308,11,18,-0.6269509345978647
2023-11-04T21:00:00Z,826.2639,2.1997434,NA,1.905,308,11,21,0.6758740336495239
2023-11-05T00:00:00Z,891.8957,1.8286934000000004,10.6197,0.436,309,11,0,0.12473887912997596
2023-11-05T03:00:00Z,861.5962,1.5843034000000005,10.5273,0.916,309,11,3,0.7519320568243091
2023-11-05T06:00:00Z,882.43616,1.0647934,10.3756,1.73,309,11,6,1.3574958692803218
2023-11-05T09:00:00Z,896.0226,0.3102934000000004,10.2709,0.651,309,11,9,-0.1931055444255499
2023-11-05T12:00:00Z,928.04663,0.26587340000000026,10.1326,1.129,309,11,12,0.40580304750234186
2023-11-05T15:00:00Z,1041.2039,1.2456234000000004,9.8959,1.805,309,11,15,1.8725295215451647
2023-11-05T18:00:00Z,1023.6962,2.2128934000000005,9.7569,0.478,309,11,18,-1.2571823658885295
2023-11-05T21:00:00Z,868.5942,2.2276934000000006,10.1525,2.48,309,11,21,-0.6700391500234664
2023-11-06T00:00:00Z,870.17194,1.6987234000000002,10.2683,5.527,310,11,0,-0.8746640334383284
2023-11-06T03:00:00Z,927.41425,1.5356734000000003,10.2468,0.286,310,11,3,0.3412908759826948
2023-11-06T06:00:00Z,956.54895,1.2887434000000004,10.2213,6.638,310,11,6,0.9275405933848738
2023-11-06T09:00:00Z,943.9125,0.7892234000000005,10.1721,1.407,310,11,9,-0.8213354559142652
2023-11-06T12:00:00Z,962.23035,0.48337340000000006,10.128,1.534,310,11,12,0.8718797283418921
2023-11-06T15:00:00Z,1025.7605,1.1343834000000004,9.8211,0.302,310,11,15,0.04065992015146314
2023-11-06T18:00:00Z,1029.9996,2.2035134000000003,9.7893,0.158,310,11,18,0.36900301915593836
2023-11-06T21:00:00Z,968.885,2.3426834000000003,9.7453,1.498,310,11,21,-0.2565257947177242
2023-11-07T00:00:00Z,878.46985,1.7054234000000004,10.2639,0.047,311,11,0,0.09274642881458749
2023-11-07T03:00:00Z,888.7193,1.3658734000000003,10.2245,0.795,311,11,3,-1.1416968125027949
2023-11-07T06:00:00Z,950.233,1.3281434,10.1723,0,311,11,6,-1.517629444768505
2023-11-07T09:00:00Z,920.2707,1.0465834000000005,10.1302,1.861,311,11,9,-0.2638753987339423
2023-11-07T12:00:00Z,939.044,0.6117834000000002,10.1027,0.052,311,11,12,1.0885437229935333
2023-11-07T15:00:00Z,996.0935,0.9022034000000004,10.0005,1.588,311,11,15,1.1172273904892296
2023-11-07T18:00:00Z,974.77484,1.8097534,9.9077,1.693,311,11,18,0.02202747324624701
2023-11-07T21:00:00Z,940.59625,2.1002634,10.0325,1.116,311,11,21,-0.8493695195574078
2023-11-08T00:00:00Z,882.9652,1.4492834,10.1105,0.985,312,11,0,-0.5443864329536092
2023-11-08T03:00:00Z,930.74,0.9203334,10.0627,0.584,312,11,3,-0.031074969316824557
2023-11-08T06:00:00Z,942.70105,1.0069134000000002,9.928,0.939,312,11,6,0.41635830884507713
2023-11-08T09:00:00Z,1000.53015,1.0358434,9.8453,3.083,312,11,9,1.3908361951176573
2023-11-08T12:00:00Z,1003.8315,0.6705934000000005,9.8973,2.26,312,11,12,0.06159764008365172
2023-11-08T15:00:00Z,959.28,0.6785134000000004,9.838,2.259,312,11,15,-0.6695478675874523
2023-11-08T18:00:00Z,932.6665,1.4595534000000003,9.8754,0,312,11,18,0.06603129235261054
2023-11-08T21:00:00Z,897.53107,1.9429234,10.011,1.018,312,11,21,0.4855851744169717
2023-11-09T00:00:00Z,829.0964,1.3498834000000004,10.0719,0.776,313,11,0,-1.0938781050515363
2023-11-09T03:00:00Z,862.3257,0.6364234000000004,10.0101,1.775,313,11,3,-1.1159388093286307
2023-11-09T06:00:00Z,903.2573,0.8802134000000001,9.9381,0,313,11,6,-0.7468795988928363
2023-11-09T09:00:00Z,930.4102,1.2720434000000005,9.9051,0.069,313,11,9,1.803588322267725
2023-11-09T12:00:00Z,960.23224,1.0420634000000004,9.8267,0.089,313,11,12,-2.3382356186294557
2023-11-09T15:00:00Z,1078.54,0.8381934000000002,9.95,2.13,313,11,15,-2.241063490662877
2023-11-09T18:00:00Z,910.0061,1.5042234000000003,9.8066,1.015,313,11,18,-1.4754322140880098
2023-11-09T21:00:00Z,891.767,2.1026834,9.9633,1.833,313,11,21,-1.797794901354414
2023-11-10T00:00:00Z,838.86865,1.5490134000000002,9.9576,10.13,314,11,0,-0.36193678225646875
2023-11-10T03:00:00Z,941.99084,0.5521134000000001,9.97,1.616,314,11,3,-0.0921403069855267
2023-11-10T06:00:00Z,908.5916,0.7685134000000002,9.9586,1.675,314,11,6,-1.788609345048177
2023-11-10T09:00:00Z,883.36194,1.4251534,9.9512,0.91,314,11,9,0.27277449380194
2023-11-10T12:00:00Z,915.19196,1.3234834000000002,9.8441,2.447,314,11,12,-0.13771675514110737
2023-11-10T15:00:00Z,931.9314,0.9869534000000004,9.8987,1.687,314,11,15,-0.1140576429689402
2023-11-10T18:00:00Z,873.14923,1.4740334000000002,9.9022,0.282,314,11,18,2.3935848966890756
2023-11-10T21:00:00Z,862.42596,2.0686334000000004,9.9254,1.229,314,11,21,1.4108642046101025
2023-11-11T00:00:00Z,836.0983,1.4901334000000004,10.004,0.761,315,11,0,0.7505266039348304
2023-11-11T03:00:00Z,907.3816,0.3618134000000004,9.9513,10.75,315,11,3,-0.01724974200539592
2023-11-11T06:00:00Z,863.2085,0.5470034000000004,9.9835,11.24,315,11,6,-1.2558415885879617
2023-11-11T09:00:00Z,830.65063,1.6328934000000004,10.1344,2.692,315,11,9,-0.08489160983246362
2023-11-11T12:00:00Z,832.6626,1.8507634,10.0992,1.124,315,11,12,0.3634525664659073
2023-11-11T15:00:00Z,897.98883,1.4863434000000004,9.9567,2.144,315,11,15,-0.398953431727898
2023-11-11T18:00:00Z,889.81915,1.7229834000000002,10.0704,1.963,315,11,18,0.6785450721949398
2023-11-11T21:00:00Z,854.959,2.1224434000000003,10.0998,0.546,315,11,21,-1.1261858538605314
2023-11-12T00:00:00Z,807.9375,1.6009934,10.0829,0.775,316,11,0,0.3377234301352111
2023-11-12T03:00:00Z,890.7602,0.25875340000000024,9.9604,2.089,316,11,3,-1.1452743621267172
2023-11-12T06:00:00Z,845.41425,0.11352340000000004,9.9086,2.289,316,11,6,-0.9408149596696799
2023-11-12T09:00:00Z,850.8019,1.2440434000000002,10.0318,1.619,316,11,9,0.728193836352029
2023-11-12T12:00:00Z,852.18933,1.8637534,9.9881,0.448,316,11,12,-2.017208413340852
2023-11-12T15:00:00Z,885.0136,1.6185434,9.7753,5.904,316,11,15,0.38661768854352285
2023-11-12T18:00:00Z,838.0683,1.7032134000000003,9.9221,0.037,316,11,18,0.4711566810955371
2023-11-12T21:00:00Z,823.73694,2.2068234,10.0205,1.388,316,11,21,1.4049088841052226
2023-11-13T00:00:00Z,806.47986,1.8043634,10.0018,0.628,317,11,0,1.6048978366879993
2023-11-13T03:00:00Z,871.6168,0.3576134000000004,9.9024,0.718,317,11,3,0.39040123958797485
2023-11-13T06:00:00Z,883.8498,-0.12508659999999994,9.8039,0.874,317,11,6,-2.255187494742044
2023-11-13T09:00:00Z,856.6672,1.0742134,10.0052,1.071,317,11,9,0.3703348790914133
2023-11-13T12:00:00Z,851.93964,2.0819234,10.0085,0.323,317,11,12,0.24066104782892236
2023-11-13T15:00:00Z,874.52686,1.9224534,9.8873,0.501,317,11,15,0.5712527566054632
2023-11-13T18:00:00Z,856.04443,1.7621534000000003,9.782,2.822,317,11,18,-0.05238209805442248
2023-11-13T21:00:00Z,820.63007,2.0902534000000004,10.0417,1.876,317,11,21,-0.4617649532334601
2023-11-14T00:00:00Z,791.16345,1.7629634000000003,10.0524,1.416,318,11,0,-0.33779566576521963
2023-11-14T03:00:00Z,857.77264,0.3136734000000003,9.9002,0.42,318,11,3,0.8817916350095192
2023-11-14T06:00:00Z,877.819,-0.6102065999999997,9.829,0.771,318,11,6,0.5887735773219744
2023-11-14T09:00:00Z,759.4861,0.4970734000000001,10.0992,0.911,318,11,9,-0.6259263294736622
2023-11-14T12:00:00Z,720.9826,1.9244234,10.2673,0.241,318,11,12,0.7562668820526787
2023-11-14T15:00:00Z,736.56366,2.0543234000000004,10.1233,0.636,318,11,15,-0.08398903452407287
2023-11-14T18:00:00Z,824.7313,1.8383534000000004,9.8506,0.696,318,11,18,-0.03580804168415759
2023-11-14T21:00:00Z,700.4809,2.1366034000000003,10.2927,1.526,318,11,21,1.3424716356883748
2023-11-15T00:00:00Z,735.194,1.9546934,10.1598,0.905,319,11,0,0.3423355196432769
2023-11-15T03:00:00Z,831.1163,0.5815034000000003,9.8566,0.199,319,11,3,-1.264647007417144
2023-11-15T06:00:00Z,862.4224,-0.7278365999999998,9.8286,2.086,319,11,6,0.5624471992352365
2023-11-15T09:00:00Z,688.9609,0.11682340000000035,10.1907,0.639,319,11,9,0.7825069818350903
2023-11-15T12:00:00Z,683.6078,1.7795934000000002,10.3847,1.21,319,11,12,0.8128128344331084
2023-11-15T15:00:00Z,695.9038,2.2005534000000004,10.268,0.162,319,11,15,-0.19198133840368536
2023-11-15T18:00:00Z,776.174,1.9629334000000005,9.8933,1.278,319,11,18,1.2552317166991416
2023-11-15T21:00:00Z,702.4238,2.2047334000000003,10.1462,2.843,319,11,21,-0.021259731052290065
2023-11-16T00:00:00Z,716.1251,2.0959634000000005,10.1394,1.47,320,11,0,1.1421992493669548
2023-11-16T03:00:00Z,821.65814,0.9162334000000004,9.8641,0.074,320,11,3,-1.2336823103489467
2023-11-16T06:00:00Z,868.5528,-0.6382865999999998,9.8268,0.134,320,11,6,0.18483204490137795
2023-11-16T09:00:00Z,717.266,-0.28683659999999955,10.0107,0.818,320,11,9,-0.5496981955931833
2023-11-16T12:00:00Z,705.01825,1.3925434,10.2494,0.344,320,11,12,-0.9021159040747576
2023-11-16T15:00:00Z,699.8487,2.1924434,10.2662,0.811,320,11,15,0.4983352850066617
2023-11-16T18:00:00Z,734.4613,2.0625434,10.061,1.519,320,11,18,-0.552606114001117
2023-11-16T21:00:00Z,674.9465,2.1212234000000003,10.1984,3.949,320,11,21,-0.5344315064385787
2023-11-17T00:00:00Z,669.5728,2.0905534,10.1105,0.659,321,11,0,0.4867103004783607
2023-11-17T03:00:00Z,767.8587,1.2009334000000005,9.8705,1.648,321,11,3,-0.62221390627475
2023-11-17T06:00:00Z,830.9233,-0.43426659999999995,9.8049,1.87,321,11,6,-1.795285417569515
2023-11-17T09:00:00Z,755.73376,-0.5862765999999997,9.8887,1.051,321,11,9,-0.3285329774876493
2023-11-17T12:00:00Z,718.47284,0.9066734000000004,10.1964,0.67,321,11,12,0.8602849299636319
2023-11-17T15:00:00Z,722.52966,2.1489434000000003,10.1325,0.707,321,11,15,-1.9185169928715216
2023-11-17T18:00:00Z,713.1411,2.2065834000000004,10.0264,1.155,321,11,18,0.3384448466438947
2023-11-17T21:00:00Z,706.8383,2.0840434000000005,10.0099,1.777,321,11,21,-0.5169175949528847
2023-11-18T00:00:00Z,686.3299,2.1083934,10.0242,0.385,322,11,0,-0.7725149221491368
2023-11-18T03:00:00Z,748.84174,1.5561134,9.7794,0.953,322,11,3,-0.5664924958788583
2023-11-18T06:00:00Z,800.3359,0.07244340000000049,9.757,0.874,322,11,6,0.1963740656335149
2023-11-18T09:00:00Z,814.44257,-0.5812865999999994,9.7428,1.425,322,11,9,0.8241693165704228
2023-11-18T12:00:00Z,780.4206,0.5489434000000002,10.0558,0.446,322,11,12,-0.27107238935252703
2023-11-18T15:00:00Z,809.44464,2.087163400000001,10.1128,1.075,322,11,15,-0.6745298005434136
2023-11-18T18:00:00Z,802.3477,2.3776634000000003,10.0505,0.946,322,11,18,0.025259740605074046
2023-11-18T21:00:00Z,757.4193,2.1214834,9.9562,1.523,322,11,21,0.48896770300975617
2023-11-19T00:00:00Z,755.0509,2.1290034,9.9456,0.328,323,11,0,-0.1777114843290574
2023-11-19T03:00:00Z,778.16876,1.8185534000000003,9.8246,0.591,323,11,3,-1.0254742620736221
2023-11-19T06:00:00Z,802.0904,0.7233734000000003,9.7929,1.458,323,11,6,-0.10341315866121106
2023-11-19T09:00:00Z,823.64667,-0.3365965999999996,9.8044,2.034,323,11,9,0.5829994556801907
2023-11-19T12:00:00Z,822.14825,0.24533340000000023,10.0744,0.555,323,11,12,1.103694002254332
2023-11-19T15:00:00Z,821.18036,1.7043434000000002,10.1017,1.025,323,11,15,0.13062956432120199
2023-11-19T18:00:00Z,796.51697,2.2147734000000003,10.0409,1.913,323,11,18,0.6260827478995995
2023-11-19T21:00:00Z,715.9117,1.8876834,9.9973,1.474,323,11,21,0.6632477428297574
2023-11-20T00:00:00Z,724.9016,1.5701034000000005,9.8393,0.767,324,11,0,1.148413120012954
2023-11-20T03:00:00Z,794.7454,1.4002734,9.7589,2.22,324,11,3,-0.4992116103303363
2023-11-20T06:00:00Z,780.6343,0.7485434000000004,9.6052,2.446,324,11,6,0.27710814217943897
2023-11-20T09:00:00Z,799.2466,-0.2745865999999997,9.6703,0.756,324,11,9,0.3039823534742067
2023-11-20T12:00:00Z,816.4078,-0.1873765999999999,9.7565,0.536,324,11,12,1.0296181160963156
2023-11-20T15:00:00Z,816.1229,1.1436834000000005,10.002,0.124,324,11,15,-1.9329144736297748
2023-11-20T18:00:00Z,809.1368,2.1625334,10.0038,0.855,324,11,18,0.08457118896079324
2023-11-20T21:00:00Z,719.29,1.8550434,9.9271,3.17,324,11,21,2.045039153005344
2023-11-21T00:00:00Z,727.0602,1.3055534000000004,9.7773,2.074,325,11,0,-0.20683732481118378
2023-11-21T03:00:00Z,759.11053,1.2061034000000004,9.7028,0.21,325,11,3,-0.2362861528740788
2023-11-21T06:00:00Z,816.5328,1.0532834000000002,9.6161,0.393,325,11,6,0.7715927149352129
2023-11-21T09:00:00Z,805.6536,0.36435340000000016,9.5385,0.78,325,11,9,-0.48307270211509534
2023-11-21T12:00:00Z,820.0369,-0.01217659999999964,9.5789,0.314,325,11,12,-0.42634689256669317
2023-11-21T15:00:00Z,837.62024,0.9408434000000004,9.9274,0.272,325,11,15,1.1840529304305567
2023-11-21T18:00:00Z,835.80743,2.1417834000000004,9.9523,1.43,325,11,18,-0.30952403335386125
2023-11-21T21:00:00Z,778.9752,2.0427634,9.8074,0.727,325,11,21,0.9658919587392613
2023-11-22T00:00:00Z,767.56775,1.1869434,9.7764,0.015,326,11,0,0.8292270177072368
2023-11-22T03:00:00Z,814.4426,1.0237434000000003,9.6952,1.213,326,11,3,0.1934969940253304
2023-11-22T06:00:00Z,826.17145,1.1376234000000005,9.8633,0.84,326,11,6,-1.0434249491137473
2023-11-22T09:00:00Z,852.2224,0.7780034000000002,9.729,0.37,326,11,9,-2.485163400483864
2023-11-22T12:00:00Z,847.63654,0.22245340000000047,9.6498,0.247,326,11,12,0.24906204450435554
2023-11-22T15:00:00Z,850.30084,0.7404634000000003,9.8977,1.07,326,11,15,1.1927186943345056
2023-11-22T18:00:00Z,840.15735,1.9357734,9.9141,1.325,326,11,18,-0.22282207784676425
2023-11-22T21:00:00Z,786.8438,1.9891834000000004,9.903,1.854,326,11,21,0.46162661082266426
2023-11-23T00:00:00Z,767.9453,0.9141434000000004,9.8144,2.269,327,11,0,-0.2530291945787214
2023-11-23T03:00:00Z,806.07275,0.4158134000000002,9.5404,0.476,327,11,3,1.4210589545087202
2023-11-23T06:00:00Z,830.4321,0.8861534000000004,9.8209,0.203,327,11,6,-1.0660085204949206
2023-11-23T09:00:00Z,858.84467,1.0586834,9.777,0.412,327,11,9,-1.1278337331253372
2023-11-23T12:00:00Z,848.3081,0.6778534000000005,9.6472,1.299,327,11,12,-0.40430572138110965
2023-11-23T15:00:00Z,844.28204,0.7744834000000003,9.6717,1.18,327,11,15,-1.5252057037156819
2023-11-23T18:00:00Z,834.36847,1.7240734000000002,9.8047,0.845,327,11,18,1.7511344288730362
2023-11-23T21:00:00Z,796.0677,1.9708734000000003,9.844,1.341,327,11,21,1.6780967062765586
2023-11-24T00:00:00Z,770.3738,0.8800434000000004,9.6694,0.524,328,11,0,-1.321085786984912
2023-11-24T03:00:00Z,809.6659,-0.10355659999999968,9.5667,1.198,328,11,3,0.5256420262744709
2023-11-24T06:00:00Z,835.4234,0.5333434000000001,9.6818,0.981,328,11,6,-0.8618553030192534
2023-11-24T09:00:00Z,835.7733,1.3031434000000002,9.6985,0.531,328,11,9,2.1843066285394337
2023-11-24T12:00:00Z,826.78973,1.1308534000000003,9.4887,0.182,328,11,12,-0.6331078755708756
2023-11-24T15:00:00Z,807.67236,0.8939834000000002,9.0508,0.725,328,11,15,0.6655116118940643
2023-11-24T18:00:00Z,848.93774,1.6274534000000005,9.6433,0.526,328,11,18,0.7317717087767154
2023-11-24T21:00:00Z,821.54285,2.0642134000000003,9.7179,4.049,328,11,21,0.8700075178536574
2023-11-25T00:00:00Z,776.089,0.9772134,9.59,0.456,329,11,0,0.4320219670714524
2023-11-25T03:00:00Z,804.4762,-0.41370659999999937,9.4953,0.022,329,11,3,0.32411103140140707
2023-11-25T06:00:00Z,831.75793,0.06299340000000031,9.5252,0.631,329,11,6,0.25653374857609346
2023-11-25T09:00:00Z,848.36914,1.2945434000000002,9.6552,0.208,329,11,9,-0.2997730346738475
2023-11-25T12:00:00Z,865.7694,1.4850434000000003,9.5836,0.763,329,11,12,0.9333557477065798
2023-11-25T15:00:00Z,856.99585,1.1626034,9.4582,0.488,329,11,15,1.120938634914433
2023-11-25T18:00:00Z,850.9276,1.6726234000000002,9.6163,0.347,329,11,18,-0.06434680363625937
2023-11-25T21:00:00Z,819.5138,2.1014534000000005,9.6622,2.054,329,11,21,-0.6721088622157814
2023-11-26T00:00:00Z,791.19916,1.1515334000000004,9.5605,0.776,330,11,0,0.9457791750377497
2023-11-26T03:00:00Z,810.5849,-0.5186766,9.4621,0.388,330,11,3,-0.4292533301812475
2023-11-26T06:00:00Z,834.1267,-0.45263659999999994,9.4133,1.235,330,11,6,0.06922083867778356
2023-11-26T09:00:00Z,863.4798,1.0445734000000004,9.6259,0.822,330,11,9,1.017140473244068
2023-11-26T12:00:00Z,869.2716,1.7558234000000004,9.6085,1.08,330,11,12,2.42100212359935
2023-11-26T15:00:00Z,892.10333,1.5625034000000002,9.4659,1.026,330,11,15,0.698070630088886
2023-11-26T18:00:00Z,858.6166,1.7343934000000003,9.5702,2.009,330,11,18,-0.3955664412855033
2023-11-26T21:00:00Z,863.61255,2.1463034000000003,9.621,1.644,330,11,21,0.8423975859550688
2023-11-27T00:00:00Z,792.1521,1.4246034,9.5402,0.373,331,11,0,-0.3822675492536513
2023-11-27T03:00:00Z,820.8855,-0.3300365999999997,9.4337,0.508,331,11,3,0.6704590583201312
2023-11-27T06:00:00Z,836.1859,-0.8123765999999994,9.3604,1.039,331,11,6,-0.9749068320377589
2023-11-27T09:00:00Z,873.7897,0.6880234000000001,9.6088,0.981,331,11,9,1.8455624559331223
2023-11-27T12:00:00Z,889.2616,1.9791234,9.5948,0.716,331,11,12,1.2504818392098196
2023-11-27T15:00:00Z,902.0463,1.9126634,9.5063,0.046,331,11,15,1.1716931936745012
2023-11-27T18:00:00Z,833.76544,1.8258934,9.4138,0.803,331,11,18,-2.185464740142972
2023-11-27T21:00:00Z,860.98096,2.1633434000000005,9.5902,1.74,331,11,21,0.05511199207316879
2023-11-28T00:00:00Z,785.50085,1.7043134000000002,9.5416,0.975,332,11,0,-0.27706126163282213
2023-11-28T03:00:00Z,824.8732,0.03280340000000015,9.393,1.572,332,11,3,-0.35390154759524617
2023-11-28T06:00:00Z,838.6643,-0.9536765999999997,9.3577,0.625,332,11,6,-0.29987128150271275
2023-11-28T09:00:00Z,876.4832,0.27121340000000016,NA,0.849,332,11,9,-1.3048530756384404
2023-11-28T12:00:00Z,905.02203,1.9441534000000005,9.5397,2.476,332,11,12,-0.17239573521307303
2023-11-28T15:00:00Z,897.6433,2.110483400000001,9.4547,1.031,332,11,15,-2.1799356380745074
2023-11-28T18:00:00Z,839.63385,1.8609134000000005,9.3582,0.78,332,11,18,-0.48476333178468084
2023-11-28T21:00:00Z,868.4902,2.1340834,9.4276,2.162,332,11,21,-0.79133046518164
2023-11-29T00:00:00Z,793.8981,1.8865434000000003,9.4131,0.554,333,11,0,-1.2389880290853759
2023-11-29T03:00:00Z,825.59393,0.43600340000000015,9.3055,1.257,333,11,3,-0.8291003564065408
2023-11-29T06:00:00Z,838.8693,-0.9225765999999992,9.3213,1.587,333,11,6,-0.6117396004473713
2023-11-29T09:00:00Z,886.93823,-0.08865659999999975,9.4409,0.027,333,11,9,-0.7050057221153911
2023-11-29T12:00:00Z,912.66296,1.7013834000000003,9.5002,2.632,333,11,12,-0.298691413297453
2023-11-29T15:00:00Z,905.54987,2.229313400000001,9.4566,0.43,333,11,15,-0.057435425884321274
2023-11-29T18:00:00Z,895.7669,1.9236934000000003,9.3747,0.574,333,11,18,0.22354186591687816
2023-11-29T21:00:00Z,901.06366,2.0731034000000004,9.3501,0.959,333,11,21,-0.8488560493981833
2023-11-30T00:00:00Z,882.19586,1.9329934,9.3203,1.963,334,11,0,-0.28692096604297657
2023-11-30T03:00:00Z,850.8055,0.8139334000000003,9.2113,0.005,334,11,3,1.8384295351541138
2023-11-30T06:00:00Z,864.6612,-0.7070765999999997,9.2754,0.324,334,11,6,-0.07516218991562541
2023-11-30T09:00:00Z,915.8441,-0.33304659999999986,9.3038,0.397,334,11,9,-1.4078162867394524
2023-11-30T12:00:00Z,912.825,1.3665434000000003,9.4233,0.01,334,11,12,0.5574813913257114
2023-11-30T15:00:00Z,923.7431,2.2723834000000003,9.409,0.239,334,11,15,0.7062822433497515
2023-11-30T18:00:00Z,880.21344,2.1305034000000003,9.2582,0.674,334,11,18,-1.8237220012544921
2023-11-30T21:00:00Z,854.5346,2.0680334,9.2961,0.367,334,11,21,-1.4229204030679972
